Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
    commentary      reduce using rule 27 (RMDISK -> RW_rmdisk .)
    $end            reduce using rule 27 (RMDISK -> RW_rmdisk .)


state 19

    (28) FDISK -> RW_fdisk . FDISKPARAMS
    (29) FDISK -> RW_fdisk .
    (30) FDISKPARAMS -> . FDISKPARAMS FDISKPARAM
    (31) FDISKPARAMS -> . FDISKPARAM
    (32) FDISKPARAM -> . RW_size TK_equ TK_number
    (33) FDISKPARAM -> . RW_path TK_equ TK_path
    (34) FDISKPARAM -> . RW_name TK_equ TK_id
    (35) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (36) FDISKPARAM -> . RW_type TK_equ TK_type
    (37) FDISKPARAM -> . RW_fit TK_equ TK_fit
    (38) FDISKPARAM -> . RW_delete TK_equ RW_full
    (39) FDISKPARAM -> . RW_add TK_equ TK_number

    RW_execute      reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_mkdisk       reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_rmdisk       reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_fdisk        reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_mount        reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_unmount      reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_mkfs         reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_login        reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_logout       reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_pause        reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_rep          reduce using rule 29 (FDISK -> RW_fdisk .)
    commentary      reduce using rule 29 (FDISK -> RW_fdisk .)
    $end            reduce using rule 29 (FDISK -> RW_fdisk .)
    RW_size         shift and go to state 39
    RW_path         shift and go to state 40
    RW_name         shift and go to state 41
    RW_unit         shift and go to state 42
    RW_type         shift and go to state 43
    RW_fit          shift and go to state 44
    RW_delete       shift and go to state 45
    RW_add          shift and go to state 46

    FDISKPARAMS                    shift and go to state 37
    FDISKPARAM                     shift and go to state 38

state 20

    (40) MOUNT -> RW_mount . MOUNTPARAMS
    (41) MOUNT -> RW_mount .
    (42) MOUNTPARAMS -> . MOUNTPARAMS MOUNTPARAM
    (43) MOUNTPARAMS -> . MOUNTPARAM
    (44) MOUNTPARAM -> . RW_path TK_equ TK_path
    (45) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_execute      reduce using rule 41 (MOUNT -> RW_mount .)
    RW_mkdisk       reduce using rule 41 (MOUNT -> RW_mount .)
    RW_rmdisk       reduce using rule 41 (MOUNT -> RW_mount .)
    RW_fdisk        reduce using rule 41 (MOUNT -> RW_mount .)
    RW_mount        reduce using rule 41 (MOUNT -> RW_mount .)
    RW_unmount      reduce using rule 41 (MOUNT -> RW_mount .)
    RW_mkfs         reduce using rule 41 (MOUNT -> RW_mount .)
    RW_login        reduce using rule 41 (MOUNT -> RW_mount .)
    RW_logout       reduce using rule 41 (MOUNT -> RW_mount .)
    RW_pause        reduce using rule 41 (MOUNT -> RW_mount .)
    RW_rep          reduce using rule 41 (MOUNT -> RW_mount .)
    commentary      reduce using rule 41 (MOUNT -> RW_mount .)
    $end            reduce using rule 41 (MOUNT -> RW_mount .)
    RW_path         shift and go to state 49
    RW_name         shift and go to state 50

    MOUNTPARAMS                    shift and go to state 47
    MOUNTPARAM                     shift and go to state 48

state 21

    (46) UNMOUNT -> RW_unmount . RW_id TK_equ TK_id
    (47) UNMOUNT -> RW_unmount .

    RW_id           shift and go to state 51
    RW_execute      reduce using rule 47 (UNMOUNT -> RW_unmount .)
    RW_mkdisk       reduce using rule 47 (UNMOUNT -> RW_unmount .)
    RW_rmdisk       reduce using rule 47 (UNMOUNT -> RW_unmount .)
    RW_fdisk        reduce using rule 47 (UNMOUNT -> RW_unmount .)
    RW_mount        reduce using rule 47 (UNMOUNT -> RW_unmount .)
    RW_unmount      reduce using rule 47 (UNMOUNT -> RW_unmount .)
    RW_mkfs         reduce using rule 47 (UNMOUNT -> RW_unmount .)
    RW_login        reduce using rule 47 (UNMOUNT -> RW_unmount .)
    RW_logout       reduce using rule 47 (UNMOUNT -> RW_unmount .)
    RW_pause        reduce using rule 47 (UNMOUNT -> RW_unmount .)
    RW_rep          reduce using rule 47 (UNMOUNT -> RW_unmount .)
    commentary      reduce using rule 47 (UNMOUNT -> RW_unmount .)
    $end            reduce using rule 47 (UNMOUNT -> RW_unmount .)


state 22

    (48) MKFS -> RW_mkfs . MKFSPARAMS
    (49) MKFS -> RW_mkfs .
    (50) MKFSPARAMS -> . MKFSPARAMS MKFSPARAM
    (51) MKFSPARAMS -> . MKFSPARAM
    (52) MKFSPARAM -> . RW_id TK_equ TK_id
    (53) MKFSPARAM -> . RW_type TK_equ RW_full
    (54) MKFSPARAM -> . RW_fs TK_equ RW_2fs
    (55) MKFSPARAM -> . RW_fs TK_equ RW_3fs

    RW_execute      reduce using rule 49 (MKFS -> RW_mkfs .)
    RW_mkdisk       reduce using rule 49 (MKFS -> RW_mkfs .)
    RW_rmdisk       reduce using rule 49 (MKFS -> RW_mkfs .)
    RW_fdisk        reduce using rule 49 (MKFS -> RW_mkfs .)
    RW_mount        reduce using rule 49 (MKFS -> RW_mkfs .)
    RW_unmount      reduce using rule 49 (MKFS -> RW_mkfs .)
    RW_mkfs         reduce using rule 49 (MKFS -> RW_mkfs .)
    RW_login        reduce using rule 49 (MKFS -> RW_mkfs .)
    RW_logout       reduce using rule 49 (MKFS -> RW_mkfs .)
    RW_pause        reduce using rule 49 (MKFS -> RW_mkfs .)
    RW_rep          reduce using rule 49 (MKFS -> RW_mkfs .)
    commentary      reduce using rule 49 (MKFS -> RW_mkfs .)
    $end            reduce using rule 49 (MKFS -> RW_mkfs .)
    RW_id           shift and go to state 54
    RW_type         shift and go to state 55
    RW_fs           shift and go to state 56

    MKFSPARAMS                     shift and go to state 52
    MKFSPARAM                      shift and go to state 53

state 23

    (56) LOGIN -> RW_login . LOGINPARAMS
    (57) LOGIN -> RW_login .
    (58) LOGINPARAMS -> . LOGINPARAMS LOGINPARAM
    (59) LOGINPARAMS -> . LOGINPARAM
    (60) LOGINPARAM -> . RW_user TK_equ TK_id
    (61) LOGINPARAM -> . RW_pass TK_equ TK_id
    (62) LOGINPARAM -> . RW_pass TK_equ TK_number
    (63) LOGINPARAM -> . RW_id TK_equ TK_id

    RW_execute      reduce using rule 57 (LOGIN -> RW_login .)
    RW_mkdisk       reduce using rule 57 (LOGIN -> RW_login .)
    RW_rmdisk       reduce using rule 57 (LOGIN -> RW_login .)
    RW_fdisk        reduce using rule 57 (LOGIN -> RW_login .)
    RW_mount        reduce using rule 57 (LOGIN -> RW_login .)
    RW_unmount      reduce using rule 57 (LOGIN -> RW_login .)
    RW_mkfs         reduce using rule 57 (LOGIN -> RW_login .)
    RW_login        reduce using rule 57 (LOGIN -> RW_login .)
    RW_logout       reduce using rule 57 (LOGIN -> RW_login .)
    RW_pause        reduce using rule 57 (LOGIN -> RW_login .)
    RW_rep          reduce using rule 57 (LOGIN -> RW_login .)
    commentary      reduce using rule 57 (LOGIN -> RW_login .)
    $end            reduce using rule 57 (LOGIN -> RW_login .)
    RW_user         shift and go to state 59
    RW_pass         shift and go to state 60
    RW_id           shift and go to state 61

    LOGINPARAMS                    shift and go to state 57
    LOGINPARAM                     shift and go to state 58

state 24

    (64) LOGOUT -> RW_logout .

    RW_execute      reduce using rule 64 (LOGOUT -> RW_logout .)
    RW_mkdisk       reduce using rule 64 (LOGOUT -> RW_logout .)
    RW_rmdisk       reduce using rule 64 (LOGOUT -> RW_logout .)
    RW_fdisk        reduce using rule 64 (LOGOUT -> RW_logout .)
    RW_mount        reduce using rule 64 (LOGOUT -> RW_logout .)
    RW_unmount      reduce using rule 64 (LOGOUT -> RW_logout .)
    RW_mkfs         reduce using rule 64 (LOGOUT -> RW_logout .)
    RW_login        reduce using rule 64 (LOGOUT -> RW_logout .)
    RW_logout       reduce using rule 64 (LOGOUT -> RW_logout .)
    RW_pause        reduce using rule 64 (LOGOUT -> RW_logout .)
    RW_rep          reduce using rule 64 (LOGOUT -> RW_logout .)
    commentary      reduce using rule 64 (LOGOUT -> RW_logout .)
    $end            reduce using rule 64 (LOGOUT -> RW_logout .)


state 25

    (65) PAUSE -> RW_pause .

    RW_execute      reduce using rule 65 (PAUSE -> RW_pause .)
    RW_mkdisk       reduce using rule 65 (PAUSE -> RW_pause .)
    RW_rmdisk       reduce using rule 65 (PAUSE -> RW_pause .)
    RW_fdisk        reduce using rule 65 (PAUSE -> RW_pause .)
    RW_mount        reduce using rule 65 (PAUSE -> RW_pause .)
    RW_unmount      reduce using rule 65 (PAUSE -> RW_pause .)
    RW_mkfs         reduce using rule 65 (PAUSE -> RW_pause .)
    RW_login        reduce using rule 65 (PAUSE -> RW_pause .)
    RW_logout       reduce using rule 65 (PAUSE -> RW_pause .)
    RW_pause        reduce using rule 65 (PAUSE -> RW_pause .)
    RW_rep          reduce using rule 65 (PAUSE -> RW_pause .)
    commentary      reduce using rule 65 (PAUSE -> RW_pause .)
    $end            reduce using rule 65 (PAUSE -> RW_pause .)


state 26

    (66) REP -> RW_rep . REPPARAMS
    (67) REP -> RW_rep .
    (68) REPPARAMS -> . REPPARAMS REPPARAM
    (69) REPPARAMS -> . REPPARAM
    (70) REPPARAM -> . RW_name TK_equ NAME
    (71) REPPARAM -> . RW_path TK_equ TK_path
    (72) REPPARAM -> . RW_id TK_equ TK_id
    (73) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_execute      reduce using rule 67 (REP -> RW_rep .)
    RW_mkdisk       reduce using rule 67 (REP -> RW_rep .)
    RW_rmdisk       reduce using rule 67 (REP -> RW_rep .)
    RW_fdisk        reduce using rule 67 (REP -> RW_rep .)
    RW_mount        reduce using rule 67 (REP -> RW_rep .)
    RW_unmount      reduce using rule 67 (REP -> RW_rep .)
    RW_mkfs         reduce using rule 67 (REP -> RW_rep .)
    RW_login        reduce using rule 67 (REP -> RW_rep .)
    RW_logout       reduce using rule 67 (REP -> RW_rep .)
    RW_pause        reduce using rule 67 (REP -> RW_rep .)
    RW_rep          reduce using rule 67 (REP -> RW_rep .)
    commentary      reduce using rule 67 (REP -> RW_rep .)
    $end            reduce using rule 67 (REP -> RW_rep .)
    RW_name         shift and go to state 64
    RW_path         shift and go to state 65
    RW_id           shift and go to state 66
    RW_ruta         shift and go to state 67

    REPPARAMS                      shift and go to state 62
    REPPARAM                       shift and go to state 63

state 27

    (85) COMMENTARY -> commentary .

    RW_execute      reduce using rule 85 (COMMENTARY -> commentary .)
    RW_mkdisk       reduce using rule 85 (COMMENTARY -> commentary .)
    RW_rmdisk       reduce using rule 85 (COMMENTARY -> commentary .)
    RW_fdisk        reduce using rule 85 (COMMENTARY -> commentary .)
    RW_mount        reduce using rule 85 (COMMENTARY -> commentary .)
    RW_unmount      reduce using rule 85 (COMMENTARY -> commentary .)
    RW_mkfs         reduce using rule 85 (COMMENTARY -> commentary .)
    RW_login        reduce using rule 85 (COMMENTARY -> commentary .)
    RW_logout       reduce using rule 85 (COMMENTARY -> commentary .)
    RW_pause        reduce using rule 85 (COMMENTARY -> commentary .)
    RW_rep          reduce using rule 85 (COMMENTARY -> commentary .)
    commentary      reduce using rule 85 (COMMENTARY -> commentary .)
    $end            reduce using rule 85 (COMMENTARY -> commentary .)


state 28

    (2) COMMANDS -> COMMANDS COMMAND .

    RW_execute      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_fdisk        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mount        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_unmount      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkfs         reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_login        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_logout       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_pause        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rep          reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    commentary      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    $end            reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)


state 29

    (16) EXECUTE -> RW_execute RW_path . TK_equ TK_path

    TK_equ          shift and go to state 68


state 30

    (18) MKDISK -> RW_mkdisk MKDISKPARAMS .
    (20) MKDISKPARAMS -> MKDISKPARAMS . MKDISKPARAM
    (22) MKDISKPARAM -> . RW_size TK_equ TK_number
    (23) MKDISKPARAM -> . RW_path TK_equ TK_path
    (24) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (25) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_execute      reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkdisk       reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmdisk       reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_fdisk        reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mount        reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_unmount      reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkfs         reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_login        reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_logout       reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_pause        reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rep          reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    commentary      reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    $end            reduce using rule 18 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_size         shift and go to state 32
    RW_path         shift and go to state 33
    RW_fit          shift and go to state 34
    RW_unit         shift and go to state 35

    MKDISKPARAM                    shift and go to state 69

state 31

    (21) MKDISKPARAMS -> MKDISKPARAM .

    RW_size         reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_path         reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fit          reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_unit         reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_execute      reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkdisk       reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmdisk       reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fdisk        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mount        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_unmount      reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkfs         reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_login        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_logout       reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_pause        reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rep          reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    commentary      reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)
    $end            reduce using rule 21 (MKDISKPARAMS -> MKDISKPARAM .)


state 32

    (22) MKDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 70


state 33

    (23) MKDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 71


state 34

    (24) MKDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 72


state 35

    (25) MKDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 73


state 36

    (26) RMDISK -> RW_rmdisk RW_path . TK_equ TK_path

    TK_equ          shift and go to state 74


state 37

    (28) FDISK -> RW_fdisk FDISKPARAMS .
    (30) FDISKPARAMS -> FDISKPARAMS . FDISKPARAM
    (32) FDISKPARAM -> . RW_size TK_equ TK_number
    (33) FDISKPARAM -> . RW_path TK_equ TK_path
    (34) FDISKPARAM -> . RW_name TK_equ TK_id
    (35) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (36) FDISKPARAM -> . RW_type TK_equ TK_type
    (37) FDISKPARAM -> . RW_fit TK_equ TK_fit
    (38) FDISKPARAM -> . RW_delete TK_equ RW_full
    (39) FDISKPARAM -> . RW_add TK_equ TK_number

    RW_execute      reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkdisk       reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmdisk       reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_fdisk        reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mount        reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_unmount      reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkfs         reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_login        reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_logout       reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_pause        reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rep          reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    commentary      reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    $end            reduce using rule 28 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_size         shift and go to state 39
    RW_path         shift and go to state 40
    RW_name         shift and go to state 41
    RW_unit         shift and go to state 42
    RW_type         shift and go to state 43
    RW_fit          shift and go to state 44
    RW_delete       shift and go to state 45
    RW_add          shift and go to state 46

    FDISKPARAM                     shift and go to state 75

state 38

    (31) FDISKPARAMS -> FDISKPARAM .

    RW_size         reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_path         reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_name         reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_unit         reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_type         reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_fit          reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_delete       reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_add          reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_execute      reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkdisk       reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmdisk       reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_fdisk        reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_mount        reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_unmount      reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkfs         reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_login        reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_logout       reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_pause        reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    RW_rep          reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    commentary      reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)
    $end            reduce using rule 31 (FDISKPARAMS -> FDISKPARAM .)


state 39

    (32) FDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 76


state 40

    (33) FDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 77


state 41

    (34) FDISKPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 78


state 42

    (35) FDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 79


state 43

    (36) FDISKPARAM -> RW_type . TK_equ TK_type

    TK_equ          shift and go to state 80


state 44

    (37) FDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 81


state 45

    (38) FDISKPARAM -> RW_delete . TK_equ RW_full

    TK_equ          shift and go to state 82


state 46

    (39) FDISKPARAM -> RW_add . TK_equ TK_number

    TK_equ          shift and go to state 83


state 47

    (40) MOUNT -> RW_mount MOUNTPARAMS .
    (42) MOUNTPARAMS -> MOUNTPARAMS . MOUNTPARAM
    (44) MOUNTPARAM -> . RW_path TK_equ TK_path
    (45) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_execute      reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkdisk       reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmdisk       reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_fdisk        reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mount        reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_unmount      reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkfs         reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_login        reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_logout       reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_pause        reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rep          reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    commentary      reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    $end            reduce using rule 40 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_path         shift and go to state 49
    RW_name         shift and go to state 50

    MOUNTPARAM                     shift and go to state 84

state 48

    (43) MOUNTPARAMS -> MOUNTPARAM .

    RW_path         reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_name         reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_execute      reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkdisk       reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmdisk       reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_fdisk        reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mount        reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_unmount      reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkfs         reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_login        reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_logout       reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_pause        reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rep          reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    commentary      reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)
    $end            reduce using rule 43 (MOUNTPARAMS -> MOUNTPARAM .)


state 49

    (44) MOUNTPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 85


state 50

    (45) MOUNTPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 86


state 51

    (46) UNMOUNT -> RW_unmount RW_id . TK_equ TK_id

    TK_equ          shift and go to state 87


state 52

    (48) MKFS -> RW_mkfs MKFSPARAMS .
    (50) MKFSPARAMS -> MKFSPARAMS . MKFSPARAM
    (52) MKFSPARAM -> . RW_id TK_equ TK_id
    (53) MKFSPARAM -> . RW_type TK_equ RW_full
    (54) MKFSPARAM -> . RW_fs TK_equ RW_2fs
    (55) MKFSPARAM -> . RW_fs TK_equ RW_3fs

    RW_execute      reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkdisk       reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmdisk       reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_fdisk        reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mount        reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_unmount      reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkfs         reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_login        reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_logout       reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_pause        reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rep          reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    commentary      reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    $end            reduce using rule 48 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_id           shift and go to state 54
    RW_type         shift and go to state 55
    RW_fs           shift and go to state 56

    MKFSPARAM                      shift and go to state 88

state 53

    (51) MKFSPARAMS -> MKFSPARAM .

    RW_id           reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_type         reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_fs           reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_execute      reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkdisk       reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmdisk       reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_fdisk        reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_mount        reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_unmount      reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkfs         reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_login        reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_logout       reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_pause        reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    RW_rep          reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    commentary      reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)
    $end            reduce using rule 51 (MKFSPARAMS -> MKFSPARAM .)


state 54

    (52) MKFSPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 89


state 55

    (53) MKFSPARAM -> RW_type . TK_equ RW_full

    TK_equ          shift and go to state 90


state 56

    (54) MKFSPARAM -> RW_fs . TK_equ RW_2fs
    (55) MKFSPARAM -> RW_fs . TK_equ RW_3fs

    TK_equ          shift and go to state 91


state 57

