Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_block
    RW_bm_block
    RW_bm_inode
    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_disk
    RW_edit
    RW_file
    RW_fileN
    RW_find
    RW_fs
    RW_grp
    RW_id
    RW_inode
    RW_journaling
    RW_login
    RW_logout
    RW_loss
    RW_ls
    RW_mbr
    RW_mkdir
    RW_mkfile
    RW_mkfs
    RW_mkgrp
    RW_mkusr
    RW_mount
    RW_move
    RW_pass
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ruta
    RW_sb
    RW_tree
    RW_ugo
    RW_unmount
    RW_user

Grammar

Rule 0     S' -> INIT
    RW_mkdisk       reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    commentary      reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    $end            reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)


state 52

    (16) MKDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_execute      reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)


state 53

    (17) MKDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)


state 54

    (18) MKDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_execute      reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)


state 55

    (19) MKDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_execute      reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)


state 56

    (20) RMDISK -> RW_rmdisk RW_path TK_equ TK_path .

    RW_execute      reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    commentary      reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    $end            reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)


state 57

    (26) FDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_name         reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_type         reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_delete       reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_add          reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_execute      reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)


state 58

    (27) FDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_type         reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_delete       reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_add          reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)


state 59

    (28) FDISKPARAM -> RW_name TK_equ TK_id .

    RW_size         reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_path         reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_unit         reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_type         reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fit          reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_delete       reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_add          reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_execute      reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    commentary      reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)


state 60

    (29) FDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_name         reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_type         reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_delete       reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_add          reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_execute      reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)


state 61

    (30) FDISKPARAM -> RW_type TK_equ TK_type .

    RW_size         reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_path         reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_name         reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_unit         reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_type         reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fit          reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_delete       reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_add          reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_execute      reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkdisk       reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmdisk       reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fdisk        reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rep          reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    commentary      reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    $end            reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)


state 62

    (31) FDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_name         reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_type         reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_delete       reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_add          reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_execute      reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)


state 63

    (32) FDISKPARAM -> RW_delete TK_equ RW_full .

    RW_size         reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_path         reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_name         reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_unit         reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_type         reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_fit          reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_delete       reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_add          reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_execute      reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mkdisk       reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rmdisk       reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_fdisk        reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rep          reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    commentary      reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    $end            reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)


state 64

    (33) FDISKPARAM -> RW_add TK_equ TK_number .

    RW_size         reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_path         reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_name         reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_unit         reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_type         reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_fit          reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_delete       reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_add          reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_execute      reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mkdisk       reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rmdisk       reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_fdisk        reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rep          reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    commentary      reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    $end            reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)

