Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_fs
    RW_grp
    RW_login
    RW_logout
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkfs
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_pass
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo
    RW_user

Grammar

Rule 0     S' -> INIT
    (24) FDISK -> RW_fdisk FDISKPARAMS .
    (26) FDISKPARAMS -> FDISKPARAMS . FDISKPARAM
    (28) FDISKPARAM -> . RW_size TK_equ TK_number
    (29) FDISKPARAM -> . RW_path TK_equ TK_path
    (30) FDISKPARAM -> . RW_name TK_equ TK_id
    (31) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (32) FDISKPARAM -> . RW_type TK_equ TK_type
    (33) FDISKPARAM -> . RW_fit TK_equ TK_fit
    (34) FDISKPARAM -> . RW_delete TK_equ RW_full
    (35) FDISKPARAM -> . RW_add TK_equ TK_number

    RW_execute      reduce using rule 24 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkdisk       reduce using rule 24 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmdisk       reduce using rule 24 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_fdisk        reduce using rule 24 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mount        reduce using rule 24 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_unmount      reduce using rule 24 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rep          reduce using rule 24 (FDISK -> RW_fdisk FDISKPARAMS .)
    commentary      reduce using rule 24 (FDISK -> RW_fdisk FDISKPARAMS .)
    $end            reduce using rule 24 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_size         shift and go to state 31
    RW_path         shift and go to state 32
    RW_name         shift and go to state 33
    RW_unit         shift and go to state 34
    RW_type         shift and go to state 35
    RW_fit          shift and go to state 36
    RW_delete       shift and go to state 37
    RW_add          shift and go to state 38

    FDISKPARAM                     shift and go to state 57

state 30

    (27) FDISKPARAMS -> FDISKPARAM .

    RW_size         reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_path         reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_name         reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_unit         reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_type         reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_fit          reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_delete       reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_add          reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_execute      reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkdisk       reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmdisk       reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_fdisk        reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_mount        reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_unmount      reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    RW_rep          reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    commentary      reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)
    $end            reduce using rule 27 (FDISKPARAMS -> FDISKPARAM .)


state 31

    (28) FDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 58


state 32

    (29) FDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 59


state 33

    (30) FDISKPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 60


state 34

    (31) FDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 61


state 35

    (32) FDISKPARAM -> RW_type . TK_equ TK_type

    TK_equ          shift and go to state 62


state 36

    (33) FDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 63


state 37

    (34) FDISKPARAM -> RW_delete . TK_equ RW_full

    TK_equ          shift and go to state 64


state 38

    (35) FDISKPARAM -> RW_add . TK_equ TK_number

    TK_equ          shift and go to state 65


state 39

    (36) MOUNT -> RW_mount MOUNTPARAMS .
    (38) MOUNTPARAMS -> MOUNTPARAMS . MOUNTPARAM
    (40) MOUNTPARAM -> . RW_path TK_equ TK_path
    (41) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_execute      reduce using rule 36 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkdisk       reduce using rule 36 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmdisk       reduce using rule 36 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_fdisk        reduce using rule 36 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mount        reduce using rule 36 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_unmount      reduce using rule 36 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rep          reduce using rule 36 (MOUNT -> RW_mount MOUNTPARAMS .)
    commentary      reduce using rule 36 (MOUNT -> RW_mount MOUNTPARAMS .)
    $end            reduce using rule 36 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_path         shift and go to state 41
    RW_name         shift and go to state 42

    MOUNTPARAM                     shift and go to state 66

state 40

    (39) MOUNTPARAMS -> MOUNTPARAM .

    RW_path         reduce using rule 39 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_name         reduce using rule 39 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_execute      reduce using rule 39 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkdisk       reduce using rule 39 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmdisk       reduce using rule 39 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_fdisk        reduce using rule 39 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mount        reduce using rule 39 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_unmount      reduce using rule 39 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rep          reduce using rule 39 (MOUNTPARAMS -> MOUNTPARAM .)
    commentary      reduce using rule 39 (MOUNTPARAMS -> MOUNTPARAM .)
    $end            reduce using rule 39 (MOUNTPARAMS -> MOUNTPARAM .)


state 41

    (40) MOUNTPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 67


state 42

    (41) MOUNTPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 68


state 43

    (42) UNMOUNT -> RW_unmount RW_id . TK_equ TK_id

    TK_equ          shift and go to state 69


state 44

    (44) REP -> RW_rep REPPARAMS .
    (46) REPPARAMS -> REPPARAMS . REPPARAM
    (48) REPPARAM -> . RW_name TK_equ NAME
    (49) REPPARAM -> . RW_path TK_equ TK_path
    (50) REPPARAM -> . RW_id TK_equ TK_id
    (51) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_execute      reduce using rule 44 (REP -> RW_rep REPPARAMS .)
    RW_mkdisk       reduce using rule 44 (REP -> RW_rep REPPARAMS .)
    RW_rmdisk       reduce using rule 44 (REP -> RW_rep REPPARAMS .)
    RW_fdisk        reduce using rule 44 (REP -> RW_rep REPPARAMS .)
    RW_mount        reduce using rule 44 (REP -> RW_rep REPPARAMS .)
    RW_unmount      reduce using rule 44 (REP -> RW_rep REPPARAMS .)
    RW_rep          reduce using rule 44 (REP -> RW_rep REPPARAMS .)
    commentary      reduce using rule 44 (REP -> RW_rep REPPARAMS .)
    $end            reduce using rule 44 (REP -> RW_rep REPPARAMS .)
    RW_name         shift and go to state 46
    RW_path         shift and go to state 47
    RW_id           shift and go to state 48
    RW_ruta         shift and go to state 49

    REPPARAM                       shift and go to state 70

state 45

    (47) REPPARAMS -> REPPARAM .

    RW_name         reduce using rule 47 (REPPARAMS -> REPPARAM .)
    RW_path         reduce using rule 47 (REPPARAMS -> REPPARAM .)
    RW_id           reduce using rule 47 (REPPARAMS -> REPPARAM .)
    RW_ruta         reduce using rule 47 (REPPARAMS -> REPPARAM .)
    RW_execute      reduce using rule 47 (REPPARAMS -> REPPARAM .)
    RW_mkdisk       reduce using rule 47 (REPPARAMS -> REPPARAM .)
    RW_rmdisk       reduce using rule 47 (REPPARAMS -> REPPARAM .)
    RW_fdisk        reduce using rule 47 (REPPARAMS -> REPPARAM .)
    RW_mount        reduce using rule 47 (REPPARAMS -> REPPARAM .)
    RW_unmount      reduce using rule 47 (REPPARAMS -> REPPARAM .)
    RW_rep          reduce using rule 47 (REPPARAMS -> REPPARAM .)
    commentary      reduce using rule 47 (REPPARAMS -> REPPARAM .)
    $end            reduce using rule 47 (REPPARAMS -> REPPARAM .)


state 46

    (48) REPPARAM -> RW_name . TK_equ NAME

    TK_equ          shift and go to state 71


state 47

    (49) REPPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 72


state 48

    (50) REPPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 73


state 49

    (51) REPPARAM -> RW_ruta . TK_equ TK_path

    TK_equ          shift and go to state 74


state 50

    (12) EXECUTE -> RW_execute RW_path TK_equ . TK_path

    TK_path         shift and go to state 75


state 51

    (16) MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .

    RW_size         reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_path         reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_fit          reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_unit         reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_execute      reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mkdisk       reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rmdisk       reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_fdisk        reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_mount        reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_unmount      reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    RW_rep          reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    commentary      reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    $end            reduce using rule 16 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)


state 52

    (18) MKDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 76


state 53

    (19) MKDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 77


state 54

    (20) MKDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 78


state 55

    (21) MKDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 79


state 56

    (22) RMDISK -> RW_rmdisk RW_path TK_equ . TK_path

    TK_path         shift and go to state 80


state 57

    (26) FDISKPARAMS -> FDISKPARAMS FDISKPARAM .

    RW_size         reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_path         reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_name         reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_unit         reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_type         reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fit          reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_delete       reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_add          reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_execute      reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkdisk       reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmdisk       reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fdisk        reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mount        reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_unmount      reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rep          reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    commentary      reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    $end            reduce using rule 26 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)


state 58

    (28) FDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 81


state 59

    (29) FDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 82


state 60

    (30) FDISKPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 83


state 61

    (31) FDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 84


state 62

    (32) FDISKPARAM -> RW_type TK_equ . TK_type

    TK_type         shift and go to state 85


state 63

    (33) FDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 86


state 64

    (34) FDISKPARAM -> RW_delete TK_equ . RW_full

    RW_full         shift and go to state 87


state 65

    (35) FDISKPARAM -> RW_add TK_equ . TK_number

    TK_number       shift and go to state 88


state 66

    (38) MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .

    RW_path         reduce using rule 38 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_name         reduce using rule 38 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_execute      reduce using rule 38 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mkdisk       reduce using rule 38 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rmdisk       reduce using rule 38 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_fdisk        reduce using rule 38 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_mount        reduce using rule 38 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_unmount      reduce using rule 38 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    RW_rep          reduce using rule 38 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    commentary      reduce using rule 38 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)
    $end            reduce using rule 38 (MOUNTPARAMS -> MOUNTPARAMS MOUNTPARAM .)


state 67

    (40) MOUNTPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 89


state 68

    (41) MOUNTPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 90


state 69

    (42) UNMOUNT -> RW_unmount RW_id TK_equ . TK_id

    TK_id           shift and go to state 91


state 70

    (46) REPPARAMS -> REPPARAMS REPPARAM .

    RW_name         reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_path         reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_id           reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_ruta         reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_execute      reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkdisk       reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmdisk       reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_fdisk        reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mount        reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_unmount      reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rep          reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)
    commentary      reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)
    $end            reduce using rule 46 (REPPARAMS -> REPPARAMS REPPARAM .)


state 71

    (48) REPPARAM -> RW_name TK_equ . NAME
    (52) NAME -> . RW_mbr
    (53) NAME -> . RW_disk
    (54) NAME -> . RW_inode
    (55) NAME -> . RW_journaling
    (56) NAME -> . RW_block
    (57) NAME -> . RW_bm_inode
    (58) NAME -> . RW_bm_block
    (59) NAME -> . RW_tree
    (60) NAME -> . RW_sb
    (61) NAME -> . RW_file
    (62) NAME -> . RW_ls

    RW_mbr          shift and go to state 93
    RW_disk         shift and go to state 94
    RW_inode        shift and go to state 95
    RW_journaling   shift and go to state 96
    RW_block        shift and go to state 97
    RW_bm_inode     shift and go to state 98
    RW_bm_block     shift and go to state 99
    RW_tree         shift and go to state 100
    RW_sb           shift and go to state 101
    RW_file         shift and go to state 102
    RW_ls           shift and go to state 103

    NAME                           shift and go to state 92

state 72

    (49) REPPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 104


state 73

    (50) REPPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 105


state 74

    (51) REPPARAM -> RW_ruta TK_equ . TK_path

    TK_path         shift and go to state 106


state 75

    (12) EXECUTE -> RW_execute RW_path TK_equ TK_path .

    RW_execute      reduce using rule 12 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 12 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 12 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 12 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 12 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 12 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 12 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    commentary      reduce using rule 12 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    $end            reduce using rule 12 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)


state 76

    (18) MKDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_execute      reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unmount      reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 18 (MKDISKPARAM -> RW_size TK_equ TK_number .)


state 77

    (19) MKDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 19 (MKDISKPARAM -> RW_path TK_equ TK_path .)


state 78

    (20) MKDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_execute      reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mount        reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unmount      reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 20 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)


state 79

    (21) MKDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_execute      reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mount        reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unmount      reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 21 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)


state 80

    (22) RMDISK -> RW_rmdisk RW_path TK_equ TK_path .

    RW_execute      reduce using rule 22 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 22 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 22 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 22 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 22 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 22 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 22 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    commentary      reduce using rule 22 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    $end            reduce using rule 22 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)


state 81

    (28) FDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_name         reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_type         reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_delete       reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_add          reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_execute      reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mount        reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unmount      reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 28 (FDISKPARAM -> RW_size TK_equ TK_number .)


state 82

    (29) FDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_type         reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_delete       reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_add          reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mount        reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unmount      reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 29 (FDISKPARAM -> RW_path TK_equ TK_path .)


state 83

    (30) FDISKPARAM -> RW_name TK_equ TK_id .

