Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkusr
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
    RW_pause        reduce using rule 16 (COMMAND -> REP .)
    RW_mkgrp        reduce using rule 16 (COMMAND -> REP .)
    RW_rmgrp        reduce using rule 16 (COMMAND -> REP .)
    RW_rep          reduce using rule 16 (COMMAND -> REP .)
    commentary      reduce using rule 16 (COMMAND -> REP .)
    $end            reduce using rule 16 (COMMAND -> REP .)


state 17

    (17) COMMAND -> COMMENTARY .

    RW_execute      reduce using rule 17 (COMMAND -> COMMENTARY .)
    RW_mkdisk       reduce using rule 17 (COMMAND -> COMMENTARY .)
    RW_rmdisk       reduce using rule 17 (COMMAND -> COMMENTARY .)
    RW_fdisk        reduce using rule 17 (COMMAND -> COMMENTARY .)
    RW_mount        reduce using rule 17 (COMMAND -> COMMENTARY .)
    RW_unmount      reduce using rule 17 (COMMAND -> COMMENTARY .)
    RW_mkfs         reduce using rule 17 (COMMAND -> COMMENTARY .)
    RW_login        reduce using rule 17 (COMMAND -> COMMENTARY .)
    RW_logout       reduce using rule 17 (COMMAND -> COMMENTARY .)
    RW_pause        reduce using rule 17 (COMMAND -> COMMENTARY .)
    RW_mkgrp        reduce using rule 17 (COMMAND -> COMMENTARY .)
    RW_rmgrp        reduce using rule 17 (COMMAND -> COMMENTARY .)
    RW_rep          reduce using rule 17 (COMMAND -> COMMENTARY .)
    commentary      reduce using rule 17 (COMMAND -> COMMENTARY .)
    $end            reduce using rule 17 (COMMAND -> COMMENTARY .)


state 18

    (18) EXECUTE -> RW_execute . RW_path TK_equ TK_path
    (19) EXECUTE -> RW_execute .

    RW_path         shift and go to state 33
    RW_execute      reduce using rule 19 (EXECUTE -> RW_execute .)
    RW_mkdisk       reduce using rule 19 (EXECUTE -> RW_execute .)
    RW_rmdisk       reduce using rule 19 (EXECUTE -> RW_execute .)
    RW_fdisk        reduce using rule 19 (EXECUTE -> RW_execute .)
    RW_mount        reduce using rule 19 (EXECUTE -> RW_execute .)
    RW_unmount      reduce using rule 19 (EXECUTE -> RW_execute .)
    RW_mkfs         reduce using rule 19 (EXECUTE -> RW_execute .)
    RW_login        reduce using rule 19 (EXECUTE -> RW_execute .)
    RW_logout       reduce using rule 19 (EXECUTE -> RW_execute .)
    RW_pause        reduce using rule 19 (EXECUTE -> RW_execute .)
    RW_mkgrp        reduce using rule 19 (EXECUTE -> RW_execute .)
    RW_rmgrp        reduce using rule 19 (EXECUTE -> RW_execute .)
    RW_rep          reduce using rule 19 (EXECUTE -> RW_execute .)
    commentary      reduce using rule 19 (EXECUTE -> RW_execute .)
    $end            reduce using rule 19 (EXECUTE -> RW_execute .)


state 19

    (20) MKDISK -> RW_mkdisk . MKDISKPARAMS
    (21) MKDISK -> RW_mkdisk .
    (22) MKDISKPARAMS -> . MKDISKPARAMS MKDISKPARAM
    (23) MKDISKPARAMS -> . MKDISKPARAM
    (24) MKDISKPARAM -> . RW_size TK_equ TK_number
    (25) MKDISKPARAM -> . RW_path TK_equ TK_path
    (26) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (27) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_execute      reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_mkdisk       reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_rmdisk       reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_fdisk        reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_mount        reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_unmount      reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_mkfs         reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_login        reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_logout       reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_pause        reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_mkgrp        reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_rmgrp        reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_rep          reduce using rule 21 (MKDISK -> RW_mkdisk .)
    commentary      reduce using rule 21 (MKDISK -> RW_mkdisk .)
    $end            reduce using rule 21 (MKDISK -> RW_mkdisk .)
    RW_size         shift and go to state 36
    RW_path         shift and go to state 37
    RW_fit          shift and go to state 38
    RW_unit         shift and go to state 39

    MKDISKPARAMS                   shift and go to state 34
    MKDISKPARAM                    shift and go to state 35

state 20

    (28) RMDISK -> RW_rmdisk . RW_path TK_equ TK_path
    (29) RMDISK -> RW_rmdisk .

    RW_path         shift and go to state 40
    RW_execute      reduce using rule 29 (RMDISK -> RW_rmdisk .)
    RW_mkdisk       reduce using rule 29 (RMDISK -> RW_rmdisk .)
    RW_rmdisk       reduce using rule 29 (RMDISK -> RW_rmdisk .)
    RW_fdisk        reduce using rule 29 (RMDISK -> RW_rmdisk .)
    RW_mount        reduce using rule 29 (RMDISK -> RW_rmdisk .)
    RW_unmount      reduce using rule 29 (RMDISK -> RW_rmdisk .)
    RW_mkfs         reduce using rule 29 (RMDISK -> RW_rmdisk .)
    RW_login        reduce using rule 29 (RMDISK -> RW_rmdisk .)
    RW_logout       reduce using rule 29 (RMDISK -> RW_rmdisk .)
    RW_pause        reduce using rule 29 (RMDISK -> RW_rmdisk .)
    RW_mkgrp        reduce using rule 29 (RMDISK -> RW_rmdisk .)
    RW_rmgrp        reduce using rule 29 (RMDISK -> RW_rmdisk .)
    RW_rep          reduce using rule 29 (RMDISK -> RW_rmdisk .)
    commentary      reduce using rule 29 (RMDISK -> RW_rmdisk .)
    $end            reduce using rule 29 (RMDISK -> RW_rmdisk .)


state 21

    (30) FDISK -> RW_fdisk . FDISKPARAMS
    (31) FDISK -> RW_fdisk .
    (32) FDISKPARAMS -> . FDISKPARAMS FDISKPARAM
    (33) FDISKPARAMS -> . FDISKPARAM
    (34) FDISKPARAM -> . RW_size TK_equ TK_number
    (35) FDISKPARAM -> . RW_path TK_equ TK_path
    (36) FDISKPARAM -> . RW_name TK_equ TK_id
    (37) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (38) FDISKPARAM -> . RW_type TK_equ TK_type
    (39) FDISKPARAM -> . RW_fit TK_equ TK_fit
    (40) FDISKPARAM -> . RW_delete TK_equ RW_full
    (41) FDISKPARAM -> . RW_add TK_equ TK_number

    RW_execute      reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_mkdisk       reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_rmdisk       reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_fdisk        reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_mount        reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_unmount      reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_mkfs         reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_login        reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_logout       reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_pause        reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_mkgrp        reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_rmgrp        reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_rep          reduce using rule 31 (FDISK -> RW_fdisk .)
    commentary      reduce using rule 31 (FDISK -> RW_fdisk .)
    $end            reduce using rule 31 (FDISK -> RW_fdisk .)
    RW_size         shift and go to state 43
    RW_path         shift and go to state 44
    RW_name         shift and go to state 45
    RW_unit         shift and go to state 46
    RW_type         shift and go to state 47
    RW_fit          shift and go to state 48
    RW_delete       shift and go to state 49
    RW_add          shift and go to state 50

    FDISKPARAMS                    shift and go to state 41
    FDISKPARAM                     shift and go to state 42

state 22

    (42) MOUNT -> RW_mount . MOUNTPARAMS
    (43) MOUNT -> RW_mount .
    (44) MOUNTPARAMS -> . MOUNTPARAMS MOUNTPARAM
    (45) MOUNTPARAMS -> . MOUNTPARAM
    (46) MOUNTPARAM -> . RW_path TK_equ TK_path
    (47) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_execute      reduce using rule 43 (MOUNT -> RW_mount .)
    RW_mkdisk       reduce using rule 43 (MOUNT -> RW_mount .)
    RW_rmdisk       reduce using rule 43 (MOUNT -> RW_mount .)
    RW_fdisk        reduce using rule 43 (MOUNT -> RW_mount .)
    RW_mount        reduce using rule 43 (MOUNT -> RW_mount .)
    RW_unmount      reduce using rule 43 (MOUNT -> RW_mount .)
    RW_mkfs         reduce using rule 43 (MOUNT -> RW_mount .)
    RW_login        reduce using rule 43 (MOUNT -> RW_mount .)
    RW_logout       reduce using rule 43 (MOUNT -> RW_mount .)
    RW_pause        reduce using rule 43 (MOUNT -> RW_mount .)
    RW_mkgrp        reduce using rule 43 (MOUNT -> RW_mount .)
    RW_rmgrp        reduce using rule 43 (MOUNT -> RW_mount .)
    RW_rep          reduce using rule 43 (MOUNT -> RW_mount .)
    commentary      reduce using rule 43 (MOUNT -> RW_mount .)
    $end            reduce using rule 43 (MOUNT -> RW_mount .)
    RW_path         shift and go to state 53
    RW_name         shift and go to state 54

    MOUNTPARAMS                    shift and go to state 51
    MOUNTPARAM                     shift and go to state 52

state 23

    (48) UNMOUNT -> RW_unmount . RW_id TK_equ TK_id
    (49) UNMOUNT -> RW_unmount .

    RW_id           shift and go to state 55
    RW_execute      reduce using rule 49 (UNMOUNT -> RW_unmount .)
    RW_mkdisk       reduce using rule 49 (UNMOUNT -> RW_unmount .)
    RW_rmdisk       reduce using rule 49 (UNMOUNT -> RW_unmount .)
    RW_fdisk        reduce using rule 49 (UNMOUNT -> RW_unmount .)
    RW_mount        reduce using rule 49 (UNMOUNT -> RW_unmount .)
    RW_unmount      reduce using rule 49 (UNMOUNT -> RW_unmount .)
    RW_mkfs         reduce using rule 49 (UNMOUNT -> RW_unmount .)
    RW_login        reduce using rule 49 (UNMOUNT -> RW_unmount .)
    RW_logout       reduce using rule 49 (UNMOUNT -> RW_unmount .)
    RW_pause        reduce using rule 49 (UNMOUNT -> RW_unmount .)
    RW_mkgrp        reduce using rule 49 (UNMOUNT -> RW_unmount .)
    RW_rmgrp        reduce using rule 49 (UNMOUNT -> RW_unmount .)
    RW_rep          reduce using rule 49 (UNMOUNT -> RW_unmount .)
    commentary      reduce using rule 49 (UNMOUNT -> RW_unmount .)
    $end            reduce using rule 49 (UNMOUNT -> RW_unmount .)


state 24

    (50) MKFS -> RW_mkfs . MKFSPARAMS
    (51) MKFS -> RW_mkfs .
    (52) MKFSPARAMS -> . MKFSPARAMS MKFSPARAM
    (53) MKFSPARAMS -> . MKFSPARAM
    (54) MKFSPARAM -> . RW_id TK_equ TK_id
    (55) MKFSPARAM -> . RW_type TK_equ RW_full
    (56) MKFSPARAM -> . RW_fs TK_equ RW_2fs
    (57) MKFSPARAM -> . RW_fs TK_equ RW_3fs

    RW_execute      reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_mkdisk       reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_rmdisk       reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_fdisk        reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_mount        reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_unmount      reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_mkfs         reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_login        reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_logout       reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_pause        reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_mkgrp        reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_rmgrp        reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_rep          reduce using rule 51 (MKFS -> RW_mkfs .)
    commentary      reduce using rule 51 (MKFS -> RW_mkfs .)
    $end            reduce using rule 51 (MKFS -> RW_mkfs .)
    RW_id           shift and go to state 58
    RW_type         shift and go to state 59
    RW_fs           shift and go to state 60

    MKFSPARAMS                     shift and go to state 56
    MKFSPARAM                      shift and go to state 57

state 25

    (58) LOGIN -> RW_login . LOGINPARAMS
    (59) LOGIN -> RW_login .
    (60) LOGINPARAMS -> . LOGINPARAMS LOGINPARAM
    (61) LOGINPARAMS -> . LOGINPARAM
    (62) LOGINPARAM -> . RW_user TK_equ TK_id
    (63) LOGINPARAM -> . RW_pass TK_equ TK_id
    (64) LOGINPARAM -> . RW_pass TK_equ TK_number
    (65) LOGINPARAM -> . RW_id TK_equ TK_id

    RW_execute      reduce using rule 59 (LOGIN -> RW_login .)
    RW_mkdisk       reduce using rule 59 (LOGIN -> RW_login .)
    RW_rmdisk       reduce using rule 59 (LOGIN -> RW_login .)
    RW_fdisk        reduce using rule 59 (LOGIN -> RW_login .)
    RW_mount        reduce using rule 59 (LOGIN -> RW_login .)
    RW_unmount      reduce using rule 59 (LOGIN -> RW_login .)
    RW_mkfs         reduce using rule 59 (LOGIN -> RW_login .)
    RW_login        reduce using rule 59 (LOGIN -> RW_login .)
    RW_logout       reduce using rule 59 (LOGIN -> RW_login .)
    RW_pause        reduce using rule 59 (LOGIN -> RW_login .)
    RW_mkgrp        reduce using rule 59 (LOGIN -> RW_login .)
    RW_rmgrp        reduce using rule 59 (LOGIN -> RW_login .)
    RW_rep          reduce using rule 59 (LOGIN -> RW_login .)
    commentary      reduce using rule 59 (LOGIN -> RW_login .)
    $end            reduce using rule 59 (LOGIN -> RW_login .)
    RW_user         shift and go to state 63
    RW_pass         shift and go to state 64
    RW_id           shift and go to state 65

    LOGINPARAMS                    shift and go to state 61
    LOGINPARAM                     shift and go to state 62

state 26

    (66) LOGOUT -> RW_logout .

    RW_execute      reduce using rule 66 (LOGOUT -> RW_logout .)
    RW_mkdisk       reduce using rule 66 (LOGOUT -> RW_logout .)
    RW_rmdisk       reduce using rule 66 (LOGOUT -> RW_logout .)
    RW_fdisk        reduce using rule 66 (LOGOUT -> RW_logout .)
    RW_mount        reduce using rule 66 (LOGOUT -> RW_logout .)
    RW_unmount      reduce using rule 66 (LOGOUT -> RW_logout .)
    RW_mkfs         reduce using rule 66 (LOGOUT -> RW_logout .)
    RW_login        reduce using rule 66 (LOGOUT -> RW_logout .)
    RW_logout       reduce using rule 66 (LOGOUT -> RW_logout .)
    RW_pause        reduce using rule 66 (LOGOUT -> RW_logout .)
    RW_mkgrp        reduce using rule 66 (LOGOUT -> RW_logout .)
    RW_rmgrp        reduce using rule 66 (LOGOUT -> RW_logout .)
    RW_rep          reduce using rule 66 (LOGOUT -> RW_logout .)
    commentary      reduce using rule 66 (LOGOUT -> RW_logout .)
    $end            reduce using rule 66 (LOGOUT -> RW_logout .)


state 27

    (71) PAUSE -> RW_pause .

    RW_execute      reduce using rule 71 (PAUSE -> RW_pause .)
    RW_mkdisk       reduce using rule 71 (PAUSE -> RW_pause .)
    RW_rmdisk       reduce using rule 71 (PAUSE -> RW_pause .)
    RW_fdisk        reduce using rule 71 (PAUSE -> RW_pause .)
    RW_mount        reduce using rule 71 (PAUSE -> RW_pause .)
    RW_unmount      reduce using rule 71 (PAUSE -> RW_pause .)
    RW_mkfs         reduce using rule 71 (PAUSE -> RW_pause .)
    RW_login        reduce using rule 71 (PAUSE -> RW_pause .)
    RW_logout       reduce using rule 71 (PAUSE -> RW_pause .)
    RW_pause        reduce using rule 71 (PAUSE -> RW_pause .)
    RW_mkgrp        reduce using rule 71 (PAUSE -> RW_pause .)
    RW_rmgrp        reduce using rule 71 (PAUSE -> RW_pause .)
    RW_rep          reduce using rule 71 (PAUSE -> RW_pause .)
    commentary      reduce using rule 71 (PAUSE -> RW_pause .)
    $end            reduce using rule 71 (PAUSE -> RW_pause .)


state 28

    (67) MKGRP -> RW_mkgrp . RW_name TK_equ TK_id
    (68) MKGRP -> RW_mkgrp .

    RW_name         shift and go to state 66
    RW_execute      reduce using rule 68 (MKGRP -> RW_mkgrp .)
    RW_mkdisk       reduce using rule 68 (MKGRP -> RW_mkgrp .)
    RW_rmdisk       reduce using rule 68 (MKGRP -> RW_mkgrp .)
    RW_fdisk        reduce using rule 68 (MKGRP -> RW_mkgrp .)
    RW_mount        reduce using rule 68 (MKGRP -> RW_mkgrp .)
    RW_unmount      reduce using rule 68 (MKGRP -> RW_mkgrp .)
    RW_mkfs         reduce using rule 68 (MKGRP -> RW_mkgrp .)
    RW_login        reduce using rule 68 (MKGRP -> RW_mkgrp .)
    RW_logout       reduce using rule 68 (MKGRP -> RW_mkgrp .)
    RW_pause        reduce using rule 68 (MKGRP -> RW_mkgrp .)
    RW_mkgrp        reduce using rule 68 (MKGRP -> RW_mkgrp .)
    RW_rmgrp        reduce using rule 68 (MKGRP -> RW_mkgrp .)
    RW_rep          reduce using rule 68 (MKGRP -> RW_mkgrp .)
    commentary      reduce using rule 68 (MKGRP -> RW_mkgrp .)
    $end            reduce using rule 68 (MKGRP -> RW_mkgrp .)


state 29

    (69) RMGRP -> RW_rmgrp . RW_name TK_equ TK_id
    (70) RMGRP -> RW_rmgrp .

    RW_name         shift and go to state 67
    RW_execute      reduce using rule 70 (RMGRP -> RW_rmgrp .)
    RW_mkdisk       reduce using rule 70 (RMGRP -> RW_rmgrp .)
    RW_rmdisk       reduce using rule 70 (RMGRP -> RW_rmgrp .)
    RW_fdisk        reduce using rule 70 (RMGRP -> RW_rmgrp .)
    RW_mount        reduce using rule 70 (RMGRP -> RW_rmgrp .)
    RW_unmount      reduce using rule 70 (RMGRP -> RW_rmgrp .)
    RW_mkfs         reduce using rule 70 (RMGRP -> RW_rmgrp .)
    RW_login        reduce using rule 70 (RMGRP -> RW_rmgrp .)
    RW_logout       reduce using rule 70 (RMGRP -> RW_rmgrp .)
    RW_pause        reduce using rule 70 (RMGRP -> RW_rmgrp .)
    RW_mkgrp        reduce using rule 70 (RMGRP -> RW_rmgrp .)
    RW_rmgrp        reduce using rule 70 (RMGRP -> RW_rmgrp .)
    RW_rep          reduce using rule 70 (RMGRP -> RW_rmgrp .)
    commentary      reduce using rule 70 (RMGRP -> RW_rmgrp .)
    $end            reduce using rule 70 (RMGRP -> RW_rmgrp .)


state 30

    (72) REP -> RW_rep . REPPARAMS
    (73) REP -> RW_rep .
    (74) REPPARAMS -> . REPPARAMS REPPARAM
    (75) REPPARAMS -> . REPPARAM
    (76) REPPARAM -> . RW_name TK_equ NAME
    (77) REPPARAM -> . RW_path TK_equ TK_path
    (78) REPPARAM -> . RW_id TK_equ TK_id
    (79) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_execute      reduce using rule 73 (REP -> RW_rep .)
    RW_mkdisk       reduce using rule 73 (REP -> RW_rep .)
    RW_rmdisk       reduce using rule 73 (REP -> RW_rep .)
    RW_fdisk        reduce using rule 73 (REP -> RW_rep .)
    RW_mount        reduce using rule 73 (REP -> RW_rep .)
    RW_unmount      reduce using rule 73 (REP -> RW_rep .)
    RW_mkfs         reduce using rule 73 (REP -> RW_rep .)
    RW_login        reduce using rule 73 (REP -> RW_rep .)
    RW_logout       reduce using rule 73 (REP -> RW_rep .)
    RW_pause        reduce using rule 73 (REP -> RW_rep .)
    RW_mkgrp        reduce using rule 73 (REP -> RW_rep .)
    RW_rmgrp        reduce using rule 73 (REP -> RW_rep .)
    RW_rep          reduce using rule 73 (REP -> RW_rep .)
    commentary      reduce using rule 73 (REP -> RW_rep .)
    $end            reduce using rule 73 (REP -> RW_rep .)
    RW_name         shift and go to state 70
    RW_path         shift and go to state 71
    RW_id           shift and go to state 72
    RW_ruta         shift and go to state 73

    REPPARAMS                      shift and go to state 68
    REPPARAM                       shift and go to state 69

state 31

    (91) COMMENTARY -> commentary .

    RW_execute      reduce using rule 91 (COMMENTARY -> commentary .)
    RW_mkdisk       reduce using rule 91 (COMMENTARY -> commentary .)
    RW_rmdisk       reduce using rule 91 (COMMENTARY -> commentary .)
    RW_fdisk        reduce using rule 91 (COMMENTARY -> commentary .)
    RW_mount        reduce using rule 91 (COMMENTARY -> commentary .)
    RW_unmount      reduce using rule 91 (COMMENTARY -> commentary .)
    RW_mkfs         reduce using rule 91 (COMMENTARY -> commentary .)
    RW_login        reduce using rule 91 (COMMENTARY -> commentary .)
    RW_logout       reduce using rule 91 (COMMENTARY -> commentary .)
    RW_pause        reduce using rule 91 (COMMENTARY -> commentary .)
    RW_mkgrp        reduce using rule 91 (COMMENTARY -> commentary .)
    RW_rmgrp        reduce using rule 91 (COMMENTARY -> commentary .)
    RW_rep          reduce using rule 91 (COMMENTARY -> commentary .)
    commentary      reduce using rule 91 (COMMENTARY -> commentary .)
    $end            reduce using rule 91 (COMMENTARY -> commentary .)


state 32

    (2) COMMANDS -> COMMANDS COMMAND .

    RW_execute      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_fdisk        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mount        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_unmount      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkfs         reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_login        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_logout       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_pause        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkgrp        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmgrp        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rep          reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    commentary      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    $end            reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)


state 33

    (18) EXECUTE -> RW_execute RW_path . TK_equ TK_path

    TK_equ          shift and go to state 74


state 34

    (20) MKDISK -> RW_mkdisk MKDISKPARAMS .
    (22) MKDISKPARAMS -> MKDISKPARAMS . MKDISKPARAM
    (24) MKDISKPARAM -> . RW_size TK_equ TK_number
    (25) MKDISKPARAM -> . RW_path TK_equ TK_path
    (26) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (27) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_execute      reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkdisk       reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmdisk       reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_fdisk        reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mount        reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_unmount      reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkfs         reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_login        reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_logout       reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_pause        reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkgrp        reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmgrp        reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rep          reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    commentary      reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    $end            reduce using rule 20 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_size         shift and go to state 36
    RW_path         shift and go to state 37
    RW_fit          shift and go to state 38
    RW_unit         shift and go to state 39

    MKDISKPARAM                    shift and go to state 75

state 35

    (23) MKDISKPARAMS -> MKDISKPARAM .

    RW_size         reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_path         reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fit          reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_unit         reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_execute      reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkdisk       reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmdisk       reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fdisk        reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mount        reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_unmount      reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkfs         reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_login        reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_logout       reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_pause        reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkgrp        reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmgrp        reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rep          reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    commentary      reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)
    $end            reduce using rule 23 (MKDISKPARAMS -> MKDISKPARAM .)


state 36

    (24) MKDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 76


state 37

    (25) MKDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 77


state 38

    (26) MKDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 78


state 39

    (27) MKDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 79


state 40

    (28) RMDISK -> RW_rmdisk RW_path . TK_equ TK_path

    TK_equ          shift and go to state 80


state 41

    (30) FDISK -> RW_fdisk FDISKPARAMS .
    (32) FDISKPARAMS -> FDISKPARAMS . FDISKPARAM
    (34) FDISKPARAM -> . RW_size TK_equ TK_number
    (35) FDISKPARAM -> . RW_path TK_equ TK_path
    (36) FDISKPARAM -> . RW_name TK_equ TK_id
    (37) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (38) FDISKPARAM -> . RW_type TK_equ TK_type
    (39) FDISKPARAM -> . RW_fit TK_equ TK_fit
    (40) FDISKPARAM -> . RW_delete TK_equ RW_full
    (41) FDISKPARAM -> . RW_add TK_equ TK_number

    RW_execute      reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkdisk       reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmdisk       reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_fdisk        reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mount        reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_unmount      reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkfs         reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_login        reduce using rule 30 (FDISK -> RW_fdisk FDISKPARAMS .)
