Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_grp
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkgrp
    RW_mkusr
    RW_move
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo

Grammar

Rule 0     S' -> INIT
    (44) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_execute      reduce using rule 40 (MOUNT -> RW_mount .)
    RW_mkdisk       reduce using rule 40 (MOUNT -> RW_mount .)
    RW_rmdisk       reduce using rule 40 (MOUNT -> RW_mount .)
    RW_fdisk        reduce using rule 40 (MOUNT -> RW_mount .)
    RW_mount        reduce using rule 40 (MOUNT -> RW_mount .)
    RW_unmount      reduce using rule 40 (MOUNT -> RW_mount .)
    RW_mkfs         reduce using rule 40 (MOUNT -> RW_mount .)
    RW_login        reduce using rule 40 (MOUNT -> RW_mount .)
    RW_logout       reduce using rule 40 (MOUNT -> RW_mount .)
    RW_rep          reduce using rule 40 (MOUNT -> RW_mount .)
    commentary      reduce using rule 40 (MOUNT -> RW_mount .)
    $end            reduce using rule 40 (MOUNT -> RW_mount .)
    RW_path         shift and go to state 47
    RW_name         shift and go to state 48

    MOUNTPARAMS                    shift and go to state 45
    MOUNTPARAM                     shift and go to state 46

state 20

    (45) UNMOUNT -> RW_unmount . RW_id TK_equ TK_id
    (46) UNMOUNT -> RW_unmount .

    RW_id           shift and go to state 49
    RW_execute      reduce using rule 46 (UNMOUNT -> RW_unmount .)
    RW_mkdisk       reduce using rule 46 (UNMOUNT -> RW_unmount .)
    RW_rmdisk       reduce using rule 46 (UNMOUNT -> RW_unmount .)
    RW_fdisk        reduce using rule 46 (UNMOUNT -> RW_unmount .)
    RW_mount        reduce using rule 46 (UNMOUNT -> RW_unmount .)
    RW_unmount      reduce using rule 46 (UNMOUNT -> RW_unmount .)
    RW_mkfs         reduce using rule 46 (UNMOUNT -> RW_unmount .)
    RW_login        reduce using rule 46 (UNMOUNT -> RW_unmount .)
    RW_logout       reduce using rule 46 (UNMOUNT -> RW_unmount .)
    RW_rep          reduce using rule 46 (UNMOUNT -> RW_unmount .)
    commentary      reduce using rule 46 (UNMOUNT -> RW_unmount .)
    $end            reduce using rule 46 (UNMOUNT -> RW_unmount .)


state 21

    (47) MKFS -> RW_mkfs . MKFSPARAMS
    (48) MKFS -> RW_mkfs .
    (49) MKFSPARAMS -> . MKFSPARAMS MKFSPARAM
    (50) MKFSPARAMS -> . MKFSPARAM
    (51) MKFSPARAM -> . RW_id TK_equ TK_id
    (52) MKFSPARAM -> . RW_type TK_equ RW_full
    (53) MKFSPARAM -> . RW_fs TK_equ RW_2fs
    (54) MKFSPARAM -> . RW_fs TK_equ RW_3fs

    RW_execute      reduce using rule 48 (MKFS -> RW_mkfs .)
    RW_mkdisk       reduce using rule 48 (MKFS -> RW_mkfs .)
    RW_rmdisk       reduce using rule 48 (MKFS -> RW_mkfs .)
    RW_fdisk        reduce using rule 48 (MKFS -> RW_mkfs .)
    RW_mount        reduce using rule 48 (MKFS -> RW_mkfs .)
    RW_unmount      reduce using rule 48 (MKFS -> RW_mkfs .)
    RW_mkfs         reduce using rule 48 (MKFS -> RW_mkfs .)
    RW_login        reduce using rule 48 (MKFS -> RW_mkfs .)
    RW_logout       reduce using rule 48 (MKFS -> RW_mkfs .)
    RW_rep          reduce using rule 48 (MKFS -> RW_mkfs .)
    commentary      reduce using rule 48 (MKFS -> RW_mkfs .)
    $end            reduce using rule 48 (MKFS -> RW_mkfs .)
    RW_id           shift and go to state 52
    RW_type         shift and go to state 53
    RW_fs           shift and go to state 54

    MKFSPARAMS                     shift and go to state 50
    MKFSPARAM                      shift and go to state 51

state 22

    (55) LOGIN -> RW_login . LOGINPARAMS
    (56) LOGIN -> RW_login .
    (57) LOGINPARAMS -> . LOGINPARAMS LOGINPARAM
    (58) LOGINPARAMS -> . LOGINPARAM
    (59) LOGINPARAM -> . RW_user TK_equ TK_id
    (60) LOGINPARAM -> . RW_pass TK_equ TK_id
    (61) LOGINPARAM -> . RW_pass TK_equ TK_number
    (62) LOGINPARAM -> . RW_id TK_equ TK_id

    RW_execute      reduce using rule 56 (LOGIN -> RW_login .)
    RW_mkdisk       reduce using rule 56 (LOGIN -> RW_login .)
    RW_rmdisk       reduce using rule 56 (LOGIN -> RW_login .)
    RW_fdisk        reduce using rule 56 (LOGIN -> RW_login .)
    RW_mount        reduce using rule 56 (LOGIN -> RW_login .)
    RW_unmount      reduce using rule 56 (LOGIN -> RW_login .)
    RW_mkfs         reduce using rule 56 (LOGIN -> RW_login .)
    RW_login        reduce using rule 56 (LOGIN -> RW_login .)
    RW_logout       reduce using rule 56 (LOGIN -> RW_login .)
    RW_rep          reduce using rule 56 (LOGIN -> RW_login .)
    commentary      reduce using rule 56 (LOGIN -> RW_login .)
    $end            reduce using rule 56 (LOGIN -> RW_login .)
    RW_user         shift and go to state 57
    RW_pass         shift and go to state 58
    RW_id           shift and go to state 59

    LOGINPARAMS                    shift and go to state 55
    LOGINPARAM                     shift and go to state 56

state 23

    (63) LOGOUT -> RW_logout .

    RW_execute      reduce using rule 63 (LOGOUT -> RW_logout .)
    RW_mkdisk       reduce using rule 63 (LOGOUT -> RW_logout .)
    RW_rmdisk       reduce using rule 63 (LOGOUT -> RW_logout .)
    RW_fdisk        reduce using rule 63 (LOGOUT -> RW_logout .)
    RW_mount        reduce using rule 63 (LOGOUT -> RW_logout .)
    RW_unmount      reduce using rule 63 (LOGOUT -> RW_logout .)
    RW_mkfs         reduce using rule 63 (LOGOUT -> RW_logout .)
    RW_login        reduce using rule 63 (LOGOUT -> RW_logout .)
    RW_logout       reduce using rule 63 (LOGOUT -> RW_logout .)
    RW_rep          reduce using rule 63 (LOGOUT -> RW_logout .)
    commentary      reduce using rule 63 (LOGOUT -> RW_logout .)
    $end            reduce using rule 63 (LOGOUT -> RW_logout .)


state 24

    (64) REP -> RW_rep . REPPARAMS
    (65) REP -> RW_rep .
    (66) REPPARAMS -> . REPPARAMS REPPARAM
    (67) REPPARAMS -> . REPPARAM
    (68) REPPARAM -> . RW_name TK_equ NAME
    (69) REPPARAM -> . RW_path TK_equ TK_path
    (70) REPPARAM -> . RW_id TK_equ TK_id
    (71) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_execute      reduce using rule 65 (REP -> RW_rep .)
    RW_mkdisk       reduce using rule 65 (REP -> RW_rep .)
    RW_rmdisk       reduce using rule 65 (REP -> RW_rep .)
    RW_fdisk        reduce using rule 65 (REP -> RW_rep .)
    RW_mount        reduce using rule 65 (REP -> RW_rep .)
    RW_unmount      reduce using rule 65 (REP -> RW_rep .)
    RW_mkfs         reduce using rule 65 (REP -> RW_rep .)
    RW_login        reduce using rule 65 (REP -> RW_rep .)
    RW_logout       reduce using rule 65 (REP -> RW_rep .)
    RW_rep          reduce using rule 65 (REP -> RW_rep .)
    commentary      reduce using rule 65 (REP -> RW_rep .)
    $end            reduce using rule 65 (REP -> RW_rep .)
    RW_name         shift and go to state 62
    RW_path         shift and go to state 63
    RW_id           shift and go to state 64
    RW_ruta         shift and go to state 65

    REPPARAMS                      shift and go to state 60
    REPPARAM                       shift and go to state 61

state 25

    (83) COMMENTARY -> commentary .

    RW_execute      reduce using rule 83 (COMMENTARY -> commentary .)
    RW_mkdisk       reduce using rule 83 (COMMENTARY -> commentary .)
    RW_rmdisk       reduce using rule 83 (COMMENTARY -> commentary .)
    RW_fdisk        reduce using rule 83 (COMMENTARY -> commentary .)
    RW_mount        reduce using rule 83 (COMMENTARY -> commentary .)
    RW_unmount      reduce using rule 83 (COMMENTARY -> commentary .)
    RW_mkfs         reduce using rule 83 (COMMENTARY -> commentary .)
    RW_login        reduce using rule 83 (COMMENTARY -> commentary .)
    RW_logout       reduce using rule 83 (COMMENTARY -> commentary .)
    RW_rep          reduce using rule 83 (COMMENTARY -> commentary .)
    commentary      reduce using rule 83 (COMMENTARY -> commentary .)
    $end            reduce using rule 83 (COMMENTARY -> commentary .)


state 26

    (2) COMMANDS -> COMMANDS COMMAND .

    RW_execute      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rmdisk       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_fdisk        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mount        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_unmount      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_mkfs         reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_login        reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_logout       reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    RW_rep          reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    commentary      reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)
    $end            reduce using rule 2 (COMMANDS -> COMMANDS COMMAND .)


state 27

    (15) EXECUTE -> RW_execute RW_path . TK_equ TK_path

    TK_equ          shift and go to state 66


state 28

    (17) MKDISK -> RW_mkdisk MKDISKPARAMS .
    (19) MKDISKPARAMS -> MKDISKPARAMS . MKDISKPARAM
    (21) MKDISKPARAM -> . RW_size TK_equ TK_number
    (22) MKDISKPARAM -> . RW_path TK_equ TK_path
    (23) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (24) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_execute      reduce using rule 17 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkdisk       reduce using rule 17 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rmdisk       reduce using rule 17 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_fdisk        reduce using rule 17 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mount        reduce using rule 17 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_unmount      reduce using rule 17 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_mkfs         reduce using rule 17 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_login        reduce using rule 17 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_logout       reduce using rule 17 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_rep          reduce using rule 17 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    commentary      reduce using rule 17 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    $end            reduce using rule 17 (MKDISK -> RW_mkdisk MKDISKPARAMS .)
    RW_size         shift and go to state 30
    RW_path         shift and go to state 31
    RW_fit          shift and go to state 32
    RW_unit         shift and go to state 33

    MKDISKPARAM                    shift and go to state 67

state 29

    (20) MKDISKPARAMS -> MKDISKPARAM .

    RW_size         reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_path         reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fit          reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_unit         reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_execute      reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkdisk       reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rmdisk       reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_fdisk        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mount        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_unmount      reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_mkfs         reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_login        reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_logout       reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    RW_rep          reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    commentary      reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)
    $end            reduce using rule 20 (MKDISKPARAMS -> MKDISKPARAM .)


state 30

    (21) MKDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 68


state 31

    (22) MKDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 69


state 32

    (23) MKDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 70


state 33

    (24) MKDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 71


state 34

    (25) RMDISK -> RW_rmdisk RW_path . TK_equ TK_path

    TK_equ          shift and go to state 72


state 35

    (27) FDISK -> RW_fdisk FDISKPARAMS .
    (29) FDISKPARAMS -> FDISKPARAMS . FDISKPARAM
    (31) FDISKPARAM -> . RW_size TK_equ TK_number
    (32) FDISKPARAM -> . RW_path TK_equ TK_path
    (33) FDISKPARAM -> . RW_name TK_equ TK_id
    (34) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (35) FDISKPARAM -> . RW_type TK_equ TK_type
    (36) FDISKPARAM -> . RW_fit TK_equ TK_fit
    (37) FDISKPARAM -> . RW_delete TK_equ RW_full
    (38) FDISKPARAM -> . RW_add TK_equ TK_number

    RW_execute      reduce using rule 27 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkdisk       reduce using rule 27 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rmdisk       reduce using rule 27 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_fdisk        reduce using rule 27 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mount        reduce using rule 27 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_unmount      reduce using rule 27 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_mkfs         reduce using rule 27 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_login        reduce using rule 27 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_logout       reduce using rule 27 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_rep          reduce using rule 27 (FDISK -> RW_fdisk FDISKPARAMS .)
    commentary      reduce using rule 27 (FDISK -> RW_fdisk FDISKPARAMS .)
    $end            reduce using rule 27 (FDISK -> RW_fdisk FDISKPARAMS .)
    RW_size         shift and go to state 37
    RW_path         shift and go to state 38
    RW_name         shift and go to state 39
    RW_unit         shift and go to state 40
    RW_type         shift and go to state 41
    RW_fit          shift and go to state 42
    RW_delete       shift and go to state 43
    RW_add          shift and go to state 44

    FDISKPARAM                     shift and go to state 73

state 36

    (30) FDISKPARAMS -> FDISKPARAM .

    RW_size         reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_path         reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_name         reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_unit         reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_type         reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_fit          reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_delete       reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_add          reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_execute      reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkdisk       reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_rmdisk       reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_fdisk        reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_mount        reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_unmount      reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_mkfs         reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_login        reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_logout       reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    RW_rep          reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    commentary      reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)
    $end            reduce using rule 30 (FDISKPARAMS -> FDISKPARAM .)


state 37

    (31) FDISKPARAM -> RW_size . TK_equ TK_number

    TK_equ          shift and go to state 74


state 38

    (32) FDISKPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 75


state 39

    (33) FDISKPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 76


state 40

    (34) FDISKPARAM -> RW_unit . TK_equ TK_unit

    TK_equ          shift and go to state 77


state 41

    (35) FDISKPARAM -> RW_type . TK_equ TK_type

    TK_equ          shift and go to state 78


state 42

    (36) FDISKPARAM -> RW_fit . TK_equ TK_fit

    TK_equ          shift and go to state 79


state 43

    (37) FDISKPARAM -> RW_delete . TK_equ RW_full

    TK_equ          shift and go to state 80


state 44

    (38) FDISKPARAM -> RW_add . TK_equ TK_number

    TK_equ          shift and go to state 81


state 45

    (39) MOUNT -> RW_mount MOUNTPARAMS .
    (41) MOUNTPARAMS -> MOUNTPARAMS . MOUNTPARAM
    (43) MOUNTPARAM -> . RW_path TK_equ TK_path
    (44) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_execute      reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkdisk       reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rmdisk       reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_fdisk        reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mount        reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_unmount      reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_mkfs         reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_login        reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_logout       reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_rep          reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    commentary      reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    $end            reduce using rule 39 (MOUNT -> RW_mount MOUNTPARAMS .)
    RW_path         shift and go to state 47
    RW_name         shift and go to state 48

    MOUNTPARAM                     shift and go to state 82

state 46

    (42) MOUNTPARAMS -> MOUNTPARAM .

    RW_path         reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_name         reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_execute      reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkdisk       reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rmdisk       reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_fdisk        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mount        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_unmount      reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_mkfs         reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_login        reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_logout       reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    RW_rep          reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    commentary      reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)
    $end            reduce using rule 42 (MOUNTPARAMS -> MOUNTPARAM .)


state 47

    (43) MOUNTPARAM -> RW_path . TK_equ TK_path

    TK_equ          shift and go to state 83


state 48

    (44) MOUNTPARAM -> RW_name . TK_equ TK_id

    TK_equ          shift and go to state 84


state 49

    (45) UNMOUNT -> RW_unmount RW_id . TK_equ TK_id

    TK_equ          shift and go to state 85


state 50

    (47) MKFS -> RW_mkfs MKFSPARAMS .
    (49) MKFSPARAMS -> MKFSPARAMS . MKFSPARAM
    (51) MKFSPARAM -> . RW_id TK_equ TK_id
    (52) MKFSPARAM -> . RW_type TK_equ RW_full
    (53) MKFSPARAM -> . RW_fs TK_equ RW_2fs
    (54) MKFSPARAM -> . RW_fs TK_equ RW_3fs

    RW_execute      reduce using rule 47 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkdisk       reduce using rule 47 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rmdisk       reduce using rule 47 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_fdisk        reduce using rule 47 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mount        reduce using rule 47 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_unmount      reduce using rule 47 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_mkfs         reduce using rule 47 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_login        reduce using rule 47 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_logout       reduce using rule 47 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_rep          reduce using rule 47 (MKFS -> RW_mkfs MKFSPARAMS .)
    commentary      reduce using rule 47 (MKFS -> RW_mkfs MKFSPARAMS .)
    $end            reduce using rule 47 (MKFS -> RW_mkfs MKFSPARAMS .)
    RW_id           shift and go to state 52
    RW_type         shift and go to state 53
    RW_fs           shift and go to state 54

    MKFSPARAM                      shift and go to state 86

state 51

    (50) MKFSPARAMS -> MKFSPARAM .

    RW_id           reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    RW_type         reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    RW_fs           reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    RW_execute      reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkdisk       reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    RW_rmdisk       reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    RW_fdisk        reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    RW_mount        reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    RW_unmount      reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    RW_mkfs         reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    RW_login        reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    RW_logout       reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    RW_rep          reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    commentary      reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)
    $end            reduce using rule 50 (MKFSPARAMS -> MKFSPARAM .)


state 52

    (51) MKFSPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 87


state 53

    (52) MKFSPARAM -> RW_type . TK_equ RW_full

    TK_equ          shift and go to state 88


state 54

    (53) MKFSPARAM -> RW_fs . TK_equ RW_2fs
    (54) MKFSPARAM -> RW_fs . TK_equ RW_3fs

    TK_equ          shift and go to state 89


state 55

    (55) LOGIN -> RW_login LOGINPARAMS .
    (57) LOGINPARAMS -> LOGINPARAMS . LOGINPARAM
    (59) LOGINPARAM -> . RW_user TK_equ TK_id
    (60) LOGINPARAM -> . RW_pass TK_equ TK_id
    (61) LOGINPARAM -> . RW_pass TK_equ TK_number
    (62) LOGINPARAM -> . RW_id TK_equ TK_id

    RW_execute      reduce using rule 55 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkdisk       reduce using rule 55 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rmdisk       reduce using rule 55 (LOGIN -> RW_login LOGINPARAMS .)
    RW_fdisk        reduce using rule 55 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mount        reduce using rule 55 (LOGIN -> RW_login LOGINPARAMS .)
    RW_unmount      reduce using rule 55 (LOGIN -> RW_login LOGINPARAMS .)
    RW_mkfs         reduce using rule 55 (LOGIN -> RW_login LOGINPARAMS .)
    RW_login        reduce using rule 55 (LOGIN -> RW_login LOGINPARAMS .)
    RW_logout       reduce using rule 55 (LOGIN -> RW_login LOGINPARAMS .)
    RW_rep          reduce using rule 55 (LOGIN -> RW_login LOGINPARAMS .)
    commentary      reduce using rule 55 (LOGIN -> RW_login LOGINPARAMS .)
    $end            reduce using rule 55 (LOGIN -> RW_login LOGINPARAMS .)
    RW_user         shift and go to state 57
    RW_pass         shift and go to state 58
    RW_id           shift and go to state 59

    LOGINPARAM                     shift and go to state 90

state 56

    (58) LOGINPARAMS -> LOGINPARAM .

    RW_user         reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    RW_pass         reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    RW_id           reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    RW_execute      reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkdisk       reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    RW_rmdisk       reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    RW_fdisk        reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    RW_mount        reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    RW_unmount      reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    RW_mkfs         reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    RW_login        reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    RW_logout       reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    RW_rep          reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    commentary      reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)
    $end            reduce using rule 58 (LOGINPARAMS -> LOGINPARAM .)


state 57

    (59) LOGINPARAM -> RW_user . TK_equ TK_id

    TK_equ          shift and go to state 91


state 58

    (60) LOGINPARAM -> RW_pass . TK_equ TK_id
    (61) LOGINPARAM -> RW_pass . TK_equ TK_number

    TK_equ          shift and go to state 92


state 59

    (62) LOGINPARAM -> RW_id . TK_equ TK_id

    TK_equ          shift and go to state 93


state 60

    (64) REP -> RW_rep REPPARAMS .
    (66) REPPARAMS -> REPPARAMS . REPPARAM
    (68) REPPARAM -> . RW_name TK_equ NAME
    (69) REPPARAM -> . RW_path TK_equ TK_path
    (70) REPPARAM -> . RW_id TK_equ TK_id
    (71) REPPARAM -> . RW_ruta TK_equ TK_path

    RW_execute      reduce using rule 64 (REP -> RW_rep REPPARAMS .)
    RW_mkdisk       reduce using rule 64 (REP -> RW_rep REPPARAMS .)
    RW_rmdisk       reduce using rule 64 (REP -> RW_rep REPPARAMS .)
    RW_fdisk        reduce using rule 64 (REP -> RW_rep REPPARAMS .)
    RW_mount        reduce using rule 64 (REP -> RW_rep REPPARAMS .)
    RW_unmount      reduce using rule 64 (REP -> RW_rep REPPARAMS .)
    RW_mkfs         reduce using rule 64 (REP -> RW_rep REPPARAMS .)
    RW_login        reduce using rule 64 (REP -> RW_rep REPPARAMS .)
    RW_logout       reduce using rule 64 (REP -> RW_rep REPPARAMS .)
    RW_rep          reduce using rule 64 (REP -> RW_rep REPPARAMS .)
    commentary      reduce using rule 64 (REP -> RW_rep REPPARAMS .)
    $end            reduce using rule 64 (REP -> RW_rep REPPARAMS .)
    RW_name         shift and go to state 62
    RW_path         shift and go to state 63
    RW_id           shift and go to state 64
    RW_ruta         shift and go to state 65

