Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_fs
    RW_grp
    RW_login
    RW_logout
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_mkfs
    RW_mkgrp
    RW_mkusr
    RW_mount
    RW_move
    RW_pass
    RW_pause
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_rmgrp
    RW_rmusr
    RW_ugo
    RW_unmount
    RW_user

Grammar

Rule 0     S' -> INIT
    RW_rep          reduce using rule 14 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    commentary      reduce using rule 14 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)
    $end            reduce using rule 14 (MKDISKPARAMS -> MKDISKPARAMS MKDISKPARAM .)


state 43

    (16) MKDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 63


state 44

    (17) MKDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 64


state 45

    (18) MKDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 65


state 46

    (19) MKDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 66


state 47

    (20) RMDISK -> RW_rmdisk RW_path TK_equ . TK_path

    TK_path         shift and go to state 67


state 48

    (24) FDISKPARAMS -> FDISKPARAMS FDISKPARAM .

    RW_size         reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_path         reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_name         reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_unit         reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_type         reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fit          reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_delete       reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_add          reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_execute      reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_mkdisk       reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rmdisk       reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_fdisk        reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    RW_rep          reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    commentary      reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)
    $end            reduce using rule 24 (FDISKPARAMS -> FDISKPARAMS FDISKPARAM .)


state 49

    (26) FDISKPARAM -> RW_size TK_equ . TK_number

    TK_number       shift and go to state 68


state 50

    (27) FDISKPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 69


state 51

    (28) FDISKPARAM -> RW_name TK_equ . TK_id

    TK_id           shift and go to state 70


state 52

    (29) FDISKPARAM -> RW_unit TK_equ . TK_unit

    TK_unit         shift and go to state 71


state 53

    (30) FDISKPARAM -> RW_type TK_equ . TK_type

    TK_type         shift and go to state 72


state 54

    (31) FDISKPARAM -> RW_fit TK_equ . TK_fit

    TK_fit          shift and go to state 73


state 55

    (32) FDISKPARAM -> RW_delete TK_equ . RW_full

    RW_full         shift and go to state 74


state 56

    (33) FDISKPARAM -> RW_add TK_equ . TK_number

    TK_number       shift and go to state 75


state 57

    (36) REPPARAMS -> REPPARAMS REPPARAM .

    RW_name         reduce using rule 36 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_path         reduce using rule 36 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_id           reduce using rule 36 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_ruta         reduce using rule 36 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_execute      reduce using rule 36 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_mkdisk       reduce using rule 36 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rmdisk       reduce using rule 36 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_fdisk        reduce using rule 36 (REPPARAMS -> REPPARAMS REPPARAM .)
    RW_rep          reduce using rule 36 (REPPARAMS -> REPPARAMS REPPARAM .)
    commentary      reduce using rule 36 (REPPARAMS -> REPPARAMS REPPARAM .)
    $end            reduce using rule 36 (REPPARAMS -> REPPARAMS REPPARAM .)


state 58

    (38) REPPARAM -> RW_name TK_equ . NAME
    (42) NAME -> . RW_mbr
    (43) NAME -> . RW_disk
    (44) NAME -> . RW_inode
    (45) NAME -> . RW_journaling
    (46) NAME -> . RW_block
    (47) NAME -> . RW_bm_inode
    (48) NAME -> . RW_bm_block
    (49) NAME -> . RW_tree
    (50) NAME -> . RW_sb
    (51) NAME -> . RW_file
    (52) NAME -> . RW_ls

    RW_mbr          shift and go to state 77
    RW_disk         shift and go to state 78
    RW_inode        shift and go to state 79
    RW_journaling   shift and go to state 80
    RW_block        shift and go to state 81
    RW_bm_inode     shift and go to state 82
    RW_bm_block     shift and go to state 83
    RW_tree         shift and go to state 84
    RW_sb           shift and go to state 85
    RW_file         shift and go to state 86
    RW_ls           shift and go to state 87

    NAME                           shift and go to state 76

state 59

    (39) REPPARAM -> RW_path TK_equ . TK_path

    TK_path         shift and go to state 88


state 60

    (40) REPPARAM -> RW_id TK_equ . TK_id

    TK_id           shift and go to state 89


state 61

    (41) REPPARAM -> RW_ruta TK_equ . TK_path

    TK_path         shift and go to state 90


state 62

    (10) EXECUTE -> RW_execute RW_path TK_equ TK_path .

    RW_execute      reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    commentary      reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)
    $end            reduce using rule 10 (EXECUTE -> RW_execute RW_path TK_equ TK_path .)


state 63

    (16) MKDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_execute      reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 16 (MKDISKPARAM -> RW_size TK_equ TK_number .)


state 64

    (17) MKDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 17 (MKDISKPARAM -> RW_path TK_equ TK_path .)


state 65

    (18) MKDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_execute      reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 18 (MKDISKPARAM -> RW_fit TK_equ TK_fit .)


state 66

    (19) MKDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_execute      reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 19 (MKDISKPARAM -> RW_unit TK_equ TK_unit .)


state 67

    (20) RMDISK -> RW_rmdisk RW_path TK_equ TK_path .

    RW_execute      reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    commentary      reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)
    $end            reduce using rule 20 (RMDISK -> RW_rmdisk RW_path TK_equ TK_path .)


state 68

    (26) FDISKPARAM -> RW_size TK_equ TK_number .

    RW_size         reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_path         reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_name         reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_unit         reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_type         reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fit          reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_delete       reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_add          reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_execute      reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_mkdisk       reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rmdisk       reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_fdisk        reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    RW_rep          reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    commentary      reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)
    $end            reduce using rule 26 (FDISKPARAM -> RW_size TK_equ TK_number .)


state 69

    (27) FDISKPARAM -> RW_path TK_equ TK_path .

    RW_size         reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_path         reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_name         reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_unit         reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_type         reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fit          reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_delete       reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_add          reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_execute      reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_mkdisk       reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rmdisk       reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_fdisk        reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    RW_rep          reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    commentary      reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)
    $end            reduce using rule 27 (FDISKPARAM -> RW_path TK_equ TK_path .)


state 70

    (28) FDISKPARAM -> RW_name TK_equ TK_id .

    RW_size         reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_path         reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_name         reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_unit         reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_type         reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fit          reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_delete       reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_add          reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_execute      reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_mkdisk       reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rmdisk       reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_fdisk        reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    RW_rep          reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    commentary      reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)
    $end            reduce using rule 28 (FDISKPARAM -> RW_name TK_equ TK_id .)


state 71

    (29) FDISKPARAM -> RW_unit TK_equ TK_unit .

    RW_size         reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_path         reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_name         reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_unit         reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_type         reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fit          reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_delete       reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_add          reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_execute      reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_mkdisk       reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rmdisk       reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_fdisk        reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    RW_rep          reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    commentary      reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)
    $end            reduce using rule 29 (FDISKPARAM -> RW_unit TK_equ TK_unit .)


state 72

    (30) FDISKPARAM -> RW_type TK_equ TK_type .

    RW_size         reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_path         reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_name         reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_unit         reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_type         reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fit          reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_delete       reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_add          reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_execute      reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_mkdisk       reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rmdisk       reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_fdisk        reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    RW_rep          reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    commentary      reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)
    $end            reduce using rule 30 (FDISKPARAM -> RW_type TK_equ TK_type .)


state 73

    (31) FDISKPARAM -> RW_fit TK_equ TK_fit .

    RW_size         reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_path         reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_name         reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_unit         reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_type         reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fit          reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_delete       reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_add          reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_execute      reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_mkdisk       reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rmdisk       reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_fdisk        reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    RW_rep          reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    commentary      reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)
    $end            reduce using rule 31 (FDISKPARAM -> RW_fit TK_equ TK_fit .)


state 74

    (32) FDISKPARAM -> RW_delete TK_equ RW_full .

    RW_size         reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_path         reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_name         reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_unit         reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_type         reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_fit          reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_delete       reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_add          reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_execute      reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_mkdisk       reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rmdisk       reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_fdisk        reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    RW_rep          reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    commentary      reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)
    $end            reduce using rule 32 (FDISKPARAM -> RW_delete TK_equ RW_full .)


state 75

    (33) FDISKPARAM -> RW_add TK_equ TK_number .

    RW_size         reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_path         reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_name         reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_unit         reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_type         reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_fit          reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_delete       reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_add          reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_execute      reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_mkdisk       reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rmdisk       reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_fdisk        reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    RW_rep          reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    commentary      reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)
    $end            reduce using rule 33 (FDISKPARAM -> RW_add TK_equ TK_number .)


state 76

    (38) REPPARAM -> RW_name TK_equ NAME .

    RW_name         reduce using rule 38 (REPPARAM -> RW_name TK_equ NAME .)
    RW_path         reduce using rule 38 (REPPARAM -> RW_name TK_equ NAME .)
    RW_id           reduce using rule 38 (REPPARAM -> RW_name TK_equ NAME .)
    RW_ruta         reduce using rule 38 (REPPARAM -> RW_name TK_equ NAME .)
    RW_execute      reduce using rule 38 (REPPARAM -> RW_name TK_equ NAME .)
    RW_mkdisk       reduce using rule 38 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rmdisk       reduce using rule 38 (REPPARAM -> RW_name TK_equ NAME .)
    RW_fdisk        reduce using rule 38 (REPPARAM -> RW_name TK_equ NAME .)
    RW_rep          reduce using rule 38 (REPPARAM -> RW_name TK_equ NAME .)
    commentary      reduce using rule 38 (REPPARAM -> RW_name TK_equ NAME .)
    $end            reduce using rule 38 (REPPARAM -> RW_name TK_equ NAME .)


state 77

    (42) NAME -> RW_mbr .

    RW_name         reduce using rule 42 (NAME -> RW_mbr .)
    RW_path         reduce using rule 42 (NAME -> RW_mbr .)
    RW_id           reduce using rule 42 (NAME -> RW_mbr .)
    RW_ruta         reduce using rule 42 (NAME -> RW_mbr .)
    RW_execute      reduce using rule 42 (NAME -> RW_mbr .)
    RW_mkdisk       reduce using rule 42 (NAME -> RW_mbr .)
    RW_rmdisk       reduce using rule 42 (NAME -> RW_mbr .)
    RW_fdisk        reduce using rule 42 (NAME -> RW_mbr .)
    RW_rep          reduce using rule 42 (NAME -> RW_mbr .)
    commentary      reduce using rule 42 (NAME -> RW_mbr .)
    $end            reduce using rule 42 (NAME -> RW_mbr .)


state 78

    (43) NAME -> RW_disk .

    RW_name         reduce using rule 43 (NAME -> RW_disk .)
    RW_path         reduce using rule 43 (NAME -> RW_disk .)
    RW_id           reduce using rule 43 (NAME -> RW_disk .)
    RW_ruta         reduce using rule 43 (NAME -> RW_disk .)
    RW_execute      reduce using rule 43 (NAME -> RW_disk .)
    RW_mkdisk       reduce using rule 43 (NAME -> RW_disk .)
    RW_rmdisk       reduce using rule 43 (NAME -> RW_disk .)
    RW_fdisk        reduce using rule 43 (NAME -> RW_disk .)
    RW_rep          reduce using rule 43 (NAME -> RW_disk .)
    commentary      reduce using rule 43 (NAME -> RW_disk .)
    $end            reduce using rule 43 (NAME -> RW_disk .)


state 79

    (44) NAME -> RW_inode .

    RW_name         reduce using rule 44 (NAME -> RW_inode .)
    RW_path         reduce using rule 44 (NAME -> RW_inode .)
    RW_id           reduce using rule 44 (NAME -> RW_inode .)
    RW_ruta         reduce using rule 44 (NAME -> RW_inode .)
    RW_execute      reduce using rule 44 (NAME -> RW_inode .)
    RW_mkdisk       reduce using rule 44 (NAME -> RW_inode .)
    RW_rmdisk       reduce using rule 44 (NAME -> RW_inode .)
    RW_fdisk        reduce using rule 44 (NAME -> RW_inode .)
    RW_rep          reduce using rule 44 (NAME -> RW_inode .)
    commentary      reduce using rule 44 (NAME -> RW_inode .)
    $end            reduce using rule 44 (NAME -> RW_inode .)


state 80

    (45) NAME -> RW_journaling .

    RW_name         reduce using rule 45 (NAME -> RW_journaling .)
    RW_path         reduce using rule 45 (NAME -> RW_journaling .)
    RW_id           reduce using rule 45 (NAME -> RW_journaling .)
    RW_ruta         reduce using rule 45 (NAME -> RW_journaling .)
    RW_execute      reduce using rule 45 (NAME -> RW_journaling .)
    RW_mkdisk       reduce using rule 45 (NAME -> RW_journaling .)
    RW_rmdisk       reduce using rule 45 (NAME -> RW_journaling .)
    RW_fdisk        reduce using rule 45 (NAME -> RW_journaling .)
    RW_rep          reduce using rule 45 (NAME -> RW_journaling .)
    commentary      reduce using rule 45 (NAME -> RW_journaling .)
    $end            reduce using rule 45 (NAME -> RW_journaling .)


state 81

    (46) NAME -> RW_block .

    RW_name         reduce using rule 46 (NAME -> RW_block .)
    RW_path         reduce using rule 46 (NAME -> RW_block .)
    RW_id           reduce using rule 46 (NAME -> RW_block .)
    RW_ruta         reduce using rule 46 (NAME -> RW_block .)
    RW_execute      reduce using rule 46 (NAME -> RW_block .)
    RW_mkdisk       reduce using rule 46 (NAME -> RW_block .)
    RW_rmdisk       reduce using rule 46 (NAME -> RW_block .)
    RW_fdisk        reduce using rule 46 (NAME -> RW_block .)
    RW_rep          reduce using rule 46 (NAME -> RW_block .)
    commentary      reduce using rule 46 (NAME -> RW_block .)
    $end            reduce using rule 46 (NAME -> RW_block .)


state 82

    (47) NAME -> RW_bm_inode .

    RW_name         reduce using rule 47 (NAME -> RW_bm_inode .)
    RW_path         reduce using rule 47 (NAME -> RW_bm_inode .)
    RW_id           reduce using rule 47 (NAME -> RW_bm_inode .)
    RW_ruta         reduce using rule 47 (NAME -> RW_bm_inode .)
    RW_execute      reduce using rule 47 (NAME -> RW_bm_inode .)
    RW_mkdisk       reduce using rule 47 (NAME -> RW_bm_inode .)
    RW_rmdisk       reduce using rule 47 (NAME -> RW_bm_inode .)
    RW_fdisk        reduce using rule 47 (NAME -> RW_bm_inode .)
    RW_rep          reduce using rule 47 (NAME -> RW_bm_inode .)
