Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RW_cat
    RW_chgrp
    RW_chmod
    RW_chown
    RW_cont
    RW_copy
    RW_destino
    RW_edit
    RW_fileN
    RW_find
    RW_loss
    RW_mkdir
    RW_mkfile
    RW_move
    RW_r
    RW_recovery
    RW_remove
    RW_rename
    RW_ugo

Grammar

Rule 0     S' -> INIT
    RW_mkusr        reduce using rule 13 (COMMAND -> MKGRP .)
    RW_rmusr        reduce using rule 13 (COMMAND -> MKGRP .)
    RW_pause        reduce using rule 13 (COMMAND -> MKGRP .)
    RW_rep          reduce using rule 13 (COMMAND -> MKGRP .)
    commentary      reduce using rule 13 (COMMAND -> MKGRP .)
    $end            reduce using rule 13 (COMMAND -> MKGRP .)


state 14

    (14) COMMAND -> RMGRP .

    RW_execute      reduce using rule 14 (COMMAND -> RMGRP .)
    RW_mkdisk       reduce using rule 14 (COMMAND -> RMGRP .)
    RW_rmdisk       reduce using rule 14 (COMMAND -> RMGRP .)
    RW_fdisk        reduce using rule 14 (COMMAND -> RMGRP .)
    RW_mount        reduce using rule 14 (COMMAND -> RMGRP .)
    RW_unmount      reduce using rule 14 (COMMAND -> RMGRP .)
    RW_mkfs         reduce using rule 14 (COMMAND -> RMGRP .)
    RW_login        reduce using rule 14 (COMMAND -> RMGRP .)
    RW_logout       reduce using rule 14 (COMMAND -> RMGRP .)
    RW_mkgrp        reduce using rule 14 (COMMAND -> RMGRP .)
    RW_rmgrp        reduce using rule 14 (COMMAND -> RMGRP .)
    RW_mkusr        reduce using rule 14 (COMMAND -> RMGRP .)
    RW_rmusr        reduce using rule 14 (COMMAND -> RMGRP .)
    RW_pause        reduce using rule 14 (COMMAND -> RMGRP .)
    RW_rep          reduce using rule 14 (COMMAND -> RMGRP .)
    commentary      reduce using rule 14 (COMMAND -> RMGRP .)
    $end            reduce using rule 14 (COMMAND -> RMGRP .)


state 15

    (15) COMMAND -> MKUSR .

    RW_execute      reduce using rule 15 (COMMAND -> MKUSR .)
    RW_mkdisk       reduce using rule 15 (COMMAND -> MKUSR .)
    RW_rmdisk       reduce using rule 15 (COMMAND -> MKUSR .)
    RW_fdisk        reduce using rule 15 (COMMAND -> MKUSR .)
    RW_mount        reduce using rule 15 (COMMAND -> MKUSR .)
    RW_unmount      reduce using rule 15 (COMMAND -> MKUSR .)
    RW_mkfs         reduce using rule 15 (COMMAND -> MKUSR .)
    RW_login        reduce using rule 15 (COMMAND -> MKUSR .)
    RW_logout       reduce using rule 15 (COMMAND -> MKUSR .)
    RW_mkgrp        reduce using rule 15 (COMMAND -> MKUSR .)
    RW_rmgrp        reduce using rule 15 (COMMAND -> MKUSR .)
    RW_mkusr        reduce using rule 15 (COMMAND -> MKUSR .)
    RW_rmusr        reduce using rule 15 (COMMAND -> MKUSR .)
    RW_pause        reduce using rule 15 (COMMAND -> MKUSR .)
    RW_rep          reduce using rule 15 (COMMAND -> MKUSR .)
    commentary      reduce using rule 15 (COMMAND -> MKUSR .)
    $end            reduce using rule 15 (COMMAND -> MKUSR .)


state 16

    (16) COMMAND -> RMUSR .

    RW_execute      reduce using rule 16 (COMMAND -> RMUSR .)
    RW_mkdisk       reduce using rule 16 (COMMAND -> RMUSR .)
    RW_rmdisk       reduce using rule 16 (COMMAND -> RMUSR .)
    RW_fdisk        reduce using rule 16 (COMMAND -> RMUSR .)
    RW_mount        reduce using rule 16 (COMMAND -> RMUSR .)
    RW_unmount      reduce using rule 16 (COMMAND -> RMUSR .)
    RW_mkfs         reduce using rule 16 (COMMAND -> RMUSR .)
    RW_login        reduce using rule 16 (COMMAND -> RMUSR .)
    RW_logout       reduce using rule 16 (COMMAND -> RMUSR .)
    RW_mkgrp        reduce using rule 16 (COMMAND -> RMUSR .)
    RW_rmgrp        reduce using rule 16 (COMMAND -> RMUSR .)
    RW_mkusr        reduce using rule 16 (COMMAND -> RMUSR .)
    RW_rmusr        reduce using rule 16 (COMMAND -> RMUSR .)
    RW_pause        reduce using rule 16 (COMMAND -> RMUSR .)
    RW_rep          reduce using rule 16 (COMMAND -> RMUSR .)
    commentary      reduce using rule 16 (COMMAND -> RMUSR .)
    $end            reduce using rule 16 (COMMAND -> RMUSR .)


state 17

    (17) COMMAND -> PAUSE .

    RW_execute      reduce using rule 17 (COMMAND -> PAUSE .)
    RW_mkdisk       reduce using rule 17 (COMMAND -> PAUSE .)
    RW_rmdisk       reduce using rule 17 (COMMAND -> PAUSE .)
    RW_fdisk        reduce using rule 17 (COMMAND -> PAUSE .)
    RW_mount        reduce using rule 17 (COMMAND -> PAUSE .)
    RW_unmount      reduce using rule 17 (COMMAND -> PAUSE .)
    RW_mkfs         reduce using rule 17 (COMMAND -> PAUSE .)
    RW_login        reduce using rule 17 (COMMAND -> PAUSE .)
    RW_logout       reduce using rule 17 (COMMAND -> PAUSE .)
    RW_mkgrp        reduce using rule 17 (COMMAND -> PAUSE .)
    RW_rmgrp        reduce using rule 17 (COMMAND -> PAUSE .)
    RW_mkusr        reduce using rule 17 (COMMAND -> PAUSE .)
    RW_rmusr        reduce using rule 17 (COMMAND -> PAUSE .)
    RW_pause        reduce using rule 17 (COMMAND -> PAUSE .)
    RW_rep          reduce using rule 17 (COMMAND -> PAUSE .)
    commentary      reduce using rule 17 (COMMAND -> PAUSE .)
    $end            reduce using rule 17 (COMMAND -> PAUSE .)


state 18

    (18) COMMAND -> REP .

    RW_execute      reduce using rule 18 (COMMAND -> REP .)
    RW_mkdisk       reduce using rule 18 (COMMAND -> REP .)
    RW_rmdisk       reduce using rule 18 (COMMAND -> REP .)
    RW_fdisk        reduce using rule 18 (COMMAND -> REP .)
    RW_mount        reduce using rule 18 (COMMAND -> REP .)
    RW_unmount      reduce using rule 18 (COMMAND -> REP .)
    RW_mkfs         reduce using rule 18 (COMMAND -> REP .)
    RW_login        reduce using rule 18 (COMMAND -> REP .)
    RW_logout       reduce using rule 18 (COMMAND -> REP .)
    RW_mkgrp        reduce using rule 18 (COMMAND -> REP .)
    RW_rmgrp        reduce using rule 18 (COMMAND -> REP .)
    RW_mkusr        reduce using rule 18 (COMMAND -> REP .)
    RW_rmusr        reduce using rule 18 (COMMAND -> REP .)
    RW_pause        reduce using rule 18 (COMMAND -> REP .)
    RW_rep          reduce using rule 18 (COMMAND -> REP .)
    commentary      reduce using rule 18 (COMMAND -> REP .)
    $end            reduce using rule 18 (COMMAND -> REP .)


state 19

    (19) COMMAND -> COMMENTARY .

    RW_execute      reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_mkdisk       reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_rmdisk       reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_fdisk        reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_mount        reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_unmount      reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_mkfs         reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_login        reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_logout       reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_mkgrp        reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_rmgrp        reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_mkusr        reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_rmusr        reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_pause        reduce using rule 19 (COMMAND -> COMMENTARY .)
    RW_rep          reduce using rule 19 (COMMAND -> COMMENTARY .)
    commentary      reduce using rule 19 (COMMAND -> COMMENTARY .)
    $end            reduce using rule 19 (COMMAND -> COMMENTARY .)


state 20

    (20) EXECUTE -> RW_execute . RW_path TK_equ TK_path
    (21) EXECUTE -> RW_execute .

    RW_path         shift and go to state 37
    RW_execute      reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_mkdisk       reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_rmdisk       reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_fdisk        reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_mount        reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_unmount      reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_mkfs         reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_login        reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_logout       reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_mkgrp        reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_rmgrp        reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_mkusr        reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_rmusr        reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_pause        reduce using rule 21 (EXECUTE -> RW_execute .)
    RW_rep          reduce using rule 21 (EXECUTE -> RW_execute .)
    commentary      reduce using rule 21 (EXECUTE -> RW_execute .)
    $end            reduce using rule 21 (EXECUTE -> RW_execute .)


state 21

    (22) MKDISK -> RW_mkdisk . MKDISKPARAMS
    (23) MKDISK -> RW_mkdisk .
    (24) MKDISKPARAMS -> . MKDISKPARAMS MKDISKPARAM
    (25) MKDISKPARAMS -> . MKDISKPARAM
    (26) MKDISKPARAM -> . RW_size TK_equ TK_number
    (27) MKDISKPARAM -> . RW_path TK_equ TK_path
    (28) MKDISKPARAM -> . RW_fit TK_equ TK_fit
    (29) MKDISKPARAM -> . RW_unit TK_equ TK_unit

    RW_execute      reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_mkdisk       reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_rmdisk       reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_fdisk        reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_mount        reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_unmount      reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_mkfs         reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_login        reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_logout       reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_mkgrp        reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_rmgrp        reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_mkusr        reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_rmusr        reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_pause        reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_rep          reduce using rule 23 (MKDISK -> RW_mkdisk .)
    commentary      reduce using rule 23 (MKDISK -> RW_mkdisk .)
    $end            reduce using rule 23 (MKDISK -> RW_mkdisk .)
    RW_size         shift and go to state 40
    RW_path         shift and go to state 41
    RW_fit          shift and go to state 42
    RW_unit         shift and go to state 43

    MKDISKPARAMS                   shift and go to state 38
    MKDISKPARAM                    shift and go to state 39

state 22

    (30) RMDISK -> RW_rmdisk . RW_path TK_equ TK_path
    (31) RMDISK -> RW_rmdisk .

    RW_path         shift and go to state 44
    RW_execute      reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_mkdisk       reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_rmdisk       reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_fdisk        reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_mount        reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_unmount      reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_mkfs         reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_login        reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_logout       reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_mkgrp        reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_rmgrp        reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_mkusr        reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_rmusr        reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_pause        reduce using rule 31 (RMDISK -> RW_rmdisk .)
    RW_rep          reduce using rule 31 (RMDISK -> RW_rmdisk .)
    commentary      reduce using rule 31 (RMDISK -> RW_rmdisk .)
    $end            reduce using rule 31 (RMDISK -> RW_rmdisk .)


state 23

    (32) FDISK -> RW_fdisk . FDISKPARAMS
    (33) FDISK -> RW_fdisk .
    (34) FDISKPARAMS -> . FDISKPARAMS FDISKPARAM
    (35) FDISKPARAMS -> . FDISKPARAM
    (36) FDISKPARAM -> . RW_size TK_equ TK_number
    (37) FDISKPARAM -> . RW_path TK_equ TK_path
    (38) FDISKPARAM -> . RW_name TK_equ TK_id
    (39) FDISKPARAM -> . RW_unit TK_equ TK_unit
    (40) FDISKPARAM -> . RW_type TK_equ TK_type
    (41) FDISKPARAM -> . RW_fit TK_equ TK_fit
    (42) FDISKPARAM -> . RW_delete TK_equ RW_full
    (43) FDISKPARAM -> . RW_add TK_equ TK_number

    RW_execute      reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_mkdisk       reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_rmdisk       reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_fdisk        reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_mount        reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_unmount      reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_mkfs         reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_login        reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_logout       reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_mkgrp        reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_rmgrp        reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_mkusr        reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_rmusr        reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_pause        reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_rep          reduce using rule 33 (FDISK -> RW_fdisk .)
    commentary      reduce using rule 33 (FDISK -> RW_fdisk .)
    $end            reduce using rule 33 (FDISK -> RW_fdisk .)
    RW_size         shift and go to state 47
    RW_path         shift and go to state 48
    RW_name         shift and go to state 49
    RW_unit         shift and go to state 50
    RW_type         shift and go to state 51
    RW_fit          shift and go to state 52
    RW_delete       shift and go to state 53
    RW_add          shift and go to state 54

    FDISKPARAMS                    shift and go to state 45
    FDISKPARAM                     shift and go to state 46

state 24

    (44) MOUNT -> RW_mount . MOUNTPARAMS
    (45) MOUNT -> RW_mount .
    (46) MOUNTPARAMS -> . MOUNTPARAMS MOUNTPARAM
    (47) MOUNTPARAMS -> . MOUNTPARAM
    (48) MOUNTPARAM -> . RW_path TK_equ TK_path
    (49) MOUNTPARAM -> . RW_name TK_equ TK_id

    RW_execute      reduce using rule 45 (MOUNT -> RW_mount .)
    RW_mkdisk       reduce using rule 45 (MOUNT -> RW_mount .)
    RW_rmdisk       reduce using rule 45 (MOUNT -> RW_mount .)
    RW_fdisk        reduce using rule 45 (MOUNT -> RW_mount .)
    RW_mount        reduce using rule 45 (MOUNT -> RW_mount .)
    RW_unmount      reduce using rule 45 (MOUNT -> RW_mount .)
    RW_mkfs         reduce using rule 45 (MOUNT -> RW_mount .)
    RW_login        reduce using rule 45 (MOUNT -> RW_mount .)
    RW_logout       reduce using rule 45 (MOUNT -> RW_mount .)
    RW_mkgrp        reduce using rule 45 (MOUNT -> RW_mount .)
    RW_rmgrp        reduce using rule 45 (MOUNT -> RW_mount .)
    RW_mkusr        reduce using rule 45 (MOUNT -> RW_mount .)
    RW_rmusr        reduce using rule 45 (MOUNT -> RW_mount .)
    RW_pause        reduce using rule 45 (MOUNT -> RW_mount .)
    RW_rep          reduce using rule 45 (MOUNT -> RW_mount .)
    commentary      reduce using rule 45 (MOUNT -> RW_mount .)
    $end            reduce using rule 45 (MOUNT -> RW_mount .)
    RW_path         shift and go to state 57
    RW_name         shift and go to state 58

    MOUNTPARAMS                    shift and go to state 55
    MOUNTPARAM                     shift and go to state 56

state 25

    (50) UNMOUNT -> RW_unmount . RW_id TK_equ TK_id
    (51) UNMOUNT -> RW_unmount .

    RW_id           shift and go to state 59
    RW_execute      reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_mkdisk       reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_rmdisk       reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_fdisk        reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_mount        reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_unmount      reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_mkfs         reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_login        reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_logout       reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_mkgrp        reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_rmgrp        reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_mkusr        reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_rmusr        reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_pause        reduce using rule 51 (UNMOUNT -> RW_unmount .)
    RW_rep          reduce using rule 51 (UNMOUNT -> RW_unmount .)
    commentary      reduce using rule 51 (UNMOUNT -> RW_unmount .)
    $end            reduce using rule 51 (UNMOUNT -> RW_unmount .)


state 26

    (52) MKFS -> RW_mkfs . MKFSPARAMS
    (53) MKFS -> RW_mkfs .
    (54) MKFSPARAMS -> . MKFSPARAMS MKFSPARAM
    (55) MKFSPARAMS -> . MKFSPARAM
    (56) MKFSPARAM -> . RW_id TK_equ TK_id
    (57) MKFSPARAM -> . RW_type TK_equ RW_full
    (58) MKFSPARAM -> . RW_fs TK_equ RW_2fs
    (59) MKFSPARAM -> . RW_fs TK_equ RW_3fs

    RW_execute      reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_mkdisk       reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_rmdisk       reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_fdisk        reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_mount        reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_unmount      reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_mkfs         reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_login        reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_logout       reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_mkgrp        reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_rmgrp        reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_mkusr        reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_rmusr        reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_pause        reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_rep          reduce using rule 53 (MKFS -> RW_mkfs .)
    commentary      reduce using rule 53 (MKFS -> RW_mkfs .)
    $end            reduce using rule 53 (MKFS -> RW_mkfs .)
    RW_id           shift and go to state 62
    RW_type         shift and go to state 63
    RW_fs           shift and go to state 64

    MKFSPARAMS                     shift and go to state 60
    MKFSPARAM                      shift and go to state 61

state 27

    (60) LOGIN -> RW_login . LOGINPARAMS
    (61) LOGIN -> RW_login .
    (62) LOGINPARAMS -> . LOGINPARAMS LOGINPARAM
    (63) LOGINPARAMS -> . LOGINPARAM
    (64) LOGINPARAM -> . RW_user TK_equ TK_id
    (65) LOGINPARAM -> . RW_pass TK_equ TK_id
    (66) LOGINPARAM -> . RW_pass TK_equ TK_number
    (67) LOGINPARAM -> . RW_id TK_equ TK_id

    RW_execute      reduce using rule 61 (LOGIN -> RW_login .)
    RW_mkdisk       reduce using rule 61 (LOGIN -> RW_login .)
    RW_rmdisk       reduce using rule 61 (LOGIN -> RW_login .)
    RW_fdisk        reduce using rule 61 (LOGIN -> RW_login .)
    RW_mount        reduce using rule 61 (LOGIN -> RW_login .)
    RW_unmount      reduce using rule 61 (LOGIN -> RW_login .)
    RW_mkfs         reduce using rule 61 (LOGIN -> RW_login .)
    RW_login        reduce using rule 61 (LOGIN -> RW_login .)
    RW_logout       reduce using rule 61 (LOGIN -> RW_login .)
    RW_mkgrp        reduce using rule 61 (LOGIN -> RW_login .)
    RW_rmgrp        reduce using rule 61 (LOGIN -> RW_login .)
    RW_mkusr        reduce using rule 61 (LOGIN -> RW_login .)
    RW_rmusr        reduce using rule 61 (LOGIN -> RW_login .)
    RW_pause        reduce using rule 61 (LOGIN -> RW_login .)
    RW_rep          reduce using rule 61 (LOGIN -> RW_login .)
    commentary      reduce using rule 61 (LOGIN -> RW_login .)
    $end            reduce using rule 61 (LOGIN -> RW_login .)
    RW_user         shift and go to state 67
    RW_pass         shift and go to state 68
    RW_id           shift and go to state 69

    LOGINPARAMS                    shift and go to state 65
    LOGINPARAM                     shift and go to state 66

state 28

    (68) LOGOUT -> RW_logout .

    RW_execute      reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_mkdisk       reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_rmdisk       reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_fdisk        reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_mount        reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_unmount      reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_mkfs         reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_login        reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_logout       reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_mkgrp        reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_rmgrp        reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_mkusr        reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_rmusr        reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_pause        reduce using rule 68 (LOGOUT -> RW_logout .)
    RW_rep          reduce using rule 68 (LOGOUT -> RW_logout .)
    commentary      reduce using rule 68 (LOGOUT -> RW_logout .)
    $end            reduce using rule 68 (LOGOUT -> RW_logout .)


state 29

    (69) MKGRP -> RW_mkgrp . RW_name TK_equ TK_id
    (70) MKGRP -> RW_mkgrp .

    RW_name         shift and go to state 70
    RW_execute      reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_mkdisk       reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_rmdisk       reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_fdisk        reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_mount        reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_unmount      reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_mkfs         reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_login        reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_logout       reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_mkgrp        reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_rmgrp        reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_mkusr        reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_rmusr        reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_pause        reduce using rule 70 (MKGRP -> RW_mkgrp .)
    RW_rep          reduce using rule 70 (MKGRP -> RW_mkgrp .)
    commentary      reduce using rule 70 (MKGRP -> RW_mkgrp .)
    $end            reduce using rule 70 (MKGRP -> RW_mkgrp .)


state 30

    (71) RMGRP -> RW_rmgrp . RW_name TK_equ TK_id
    (72) RMGRP -> RW_rmgrp .

    RW_name         shift and go to state 71
    RW_execute      reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_mkdisk       reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_rmdisk       reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_fdisk        reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_mount        reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_unmount      reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_mkfs         reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_login        reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_logout       reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_mkgrp        reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_rmgrp        reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_mkusr        reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_rmusr        reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_pause        reduce using rule 72 (RMGRP -> RW_rmgrp .)
    RW_rep          reduce using rule 72 (RMGRP -> RW_rmgrp .)
    commentary      reduce using rule 72 (RMGRP -> RW_rmgrp .)
    $end            reduce using rule 72 (RMGRP -> RW_rmgrp .)


state 31

    (73) MKUSR -> RW_mkusr . MKUSERPARAMS
    (74) MKUSR -> RW_mkusr .
    (75) MKUSERPARAMS -> . MKUSERPARAMS MKUSERPARAM
    (76) MKUSERPARAMS -> . MKUSERPARAM
    (77) MKUSERPARAM -> . RW_user TK_equ TK_id
    (78) MKUSERPARAM -> . RW_pass TK_equ TK_id
    (79) MKUSERPARAM -> . RW_grp TK_equ TK_id

    RW_execute      reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_mkdisk       reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_rmdisk       reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_fdisk        reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_mount        reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_unmount      reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_mkfs         reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_login        reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_logout       reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_mkgrp        reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_rmgrp        reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_mkusr        reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_rmusr        reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_pause        reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_rep          reduce using rule 74 (MKUSR -> RW_mkusr .)
    commentary      reduce using rule 74 (MKUSR -> RW_mkusr .)
    $end            reduce using rule 74 (MKUSR -> RW_mkusr .)
    RW_user         shift and go to state 74
    RW_pass         shift and go to state 75
    RW_grp          shift and go to state 76

    MKUSERPARAMS                   shift and go to state 72
    MKUSERPARAM                    shift and go to state 73

state 32

    (80) RMUSR -> RW_rmusr . RW_user TK_equ TK_id
    (81) RMUSR -> RW_rmusr .

    RW_user         shift and go to state 77
    RW_execute      reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_mkdisk       reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_rmdisk       reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_fdisk        reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_mount        reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_unmount      reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_mkfs         reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_login        reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_logout       reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_mkgrp        reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_rmgrp        reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_mkusr        reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_rmusr        reduce using rule 81 (RMUSR -> RW_rmusr .)
    RW_pause        reduce using rule 81 (RMUSR -> RW_rmusr .)
